Number of beetles;Number of births;Number of flowers
210;4;147;
209;4;154;
207;4;148;
205;3;148;
206;3;150;
203;1;151;
205;5;154;
204;3;143;
207;3;151;
209;5;140;
211;5;140;
215;5;146;
213;1;153;
219;7;122;
224;7;146;
222;2;134;
221;3;132;
220;3;135;
220;3;129;
218;2;139;
219;6;129;
217;2;141;
219;5;131;
220;2;132;
226;6;130;
223;1;141;
223;2;140;
224;3;127;
219;1;138;
217;1;128;
218;5;139;
214;3;139;
210;0;151;
206;1;144;
209;7;153;
210;4;143;
209;2;141;
209;5;140;
209;4;143;
214;6;143;
217;6;141;
218;2;129;
220;5;143;
221;3;127;
220;2;141;
221;3;138;
220;3;134;
222;7;136;
219;2;133;
216;1;134;
215;3;139;
215;3;134;
218;4;135;
215;3;139;
213;4;149;
219;7;139;
218;2;141;
219;1;138;
220;3;132;
220;4;137;
216;0;132;
214;2;143;
214;3;140;
214;2;148;
215;4;139;
211;0;141;
212;4;128;
210;1;158;
203;2;147;
203;4;146;
202;1;141;
203;5;158;
205;4;140;
201;5;150;
205;5;155;
208;3;141;
210;2;146;
213;5;150;
213;2;136;
215;3;143;
216;3;129;
219;4;139;
222;4;131;
221;4;139;
221;1;131;
222;4;129;
223;4;125;
227;5;129;
222;0;127;
222;5;132;
218;2;130;
218;2;138;
219;3;134;
217;3;148;
212;0;140;
212;2;136;
209;2;145;
211;3;134;
207;2;139;
208;4;150;
206;3;143;
209;5;148;
210;5;141;
207;0;150;
204;3;152;
204;1;153;
205;1;155;
207;6;150;
209;5;154;
206;1;147;
202;3;157;
202;3;141;
200;1;159;
197;3;150;
199;5;151;
196;1;150;
196;5;156;
200;5;159;
199;3;142;
201;4;163;
204;3;150;
207;5;148;
210;3;155;
210;3;136;
212;4;147;
216;6;136;
219;5;132;
217;3;138;
216;2;140;
209;1;144;
208;2;148;
205;2;146;
203;3;150;
204;3;142;
205;3;154;
210;7;136;
215;5;130;
216;5;132;
212;0;131;
213;3;137;
217;5;138;
220;4;130;
220;4;133;
218;2;141;
218;2;132;
215;2;141;
218;7;125;
221;5;139;
225;5;129;
226;4;134;
226;4;129;
227;4;125;
230;5;127;
228;3;127;
226;3;120;
230;7;130;
231;4;121;
232;4;123;
228;2;134;
226;2;123;
224;4;135;
221;0;129;
216;3;132;
215;1;154;
213;3;133;
210;3;143;
209;4;148;
207;2;152;
205;0;142;
210;7;137;
214;6;137;
212;0;138;
214;6;154;
212;1;135;
210;2;148;
206;2;154;
212;7;145;
211;4;147;
211;2;139;
211;3;134;
212;2;136;
213;3;140;
214;5;134;
213;3;142;
214;2;143;
215;3;143;
215;5;143;
213;1;142;
214;3;142;
214;2;145;
214;3;135;
211;1;147;
211;4;140;
210;2;153;
207;0;149;
204;1;152;
211;9;140;
212;3;147;
209;2;152;
209;3;148;
212;3;134;
212;3;141;
213;5;142;
211;2;134;
210;4;147;
216;9;144;
219;4;144;
221;4;133;
220;2;125;
224;9;136;
220;2;138;
217;1;128;
219;4;138;
216;0;135;
216;5;138;
218;4;135;
217;5;135;
222;8;134;
223;3;127;
221;1;137;
220;2;130;
222;4;134;
223;2;125;
222;2;133;
223;1;136;
225;4;122;
225;3;119;
223;2;137;
219;1;132;
217;1;140;
218;1;128;
216;3;152;
220;7;128;
217;2;137;
218;3;141;
215;3;140;
212;1;135;
211;5;145;
210;3;145;
211;3;140;
212;4;144;
211;3;142;
209;3;149;
209;4;141;
216;7;147;
216;3;142;
217;4;137;
216;1;137;
215;1;137;
217;4;133;
219;3;138;
223;6;129;
223;2;129;
222;2;127;
221;5;139;
217;1;128;
218;4;139;
219;2;132;
220;4;123;
219;1;140;
223;4;138;
222;4;130;
226;6;128;
226;5;132;
226;5;128;
221;3;144;
223;7;127;
221;2;138;
224;4;129;
219;1;134;
221;5;147;
220;2;120;
218;3;135;
220;7;140;
222;4;134;
224;3;137;
223;3;124;
223;4;130;
225;6;126;
222;2;130;
223;3;130;
219;3;138;
218;4;128;
217;2;144;
216;2;128;
220;7;141;
223;4;126;
221;3;136;
221;3;131;
220;1;135;
220;4;132;
222;2;131;
223;2;127;
226;4;122;
225;3;129;
223;2;137;
223;3;129;
223;2;128;
221;3;131;
222;3;133;
216;0;139;
217;3;139;
215;2;142;
216;3;135;
214;1;141;
215;5;137;
213;3;136;
211;4;151;
212;4;136;
216;5;140;
215;2;145;
212;1;135;
213;5;139;
212;2;138;
213;4;145;
210;2;152;
212;4;143;
212;1;135;
212;5;142;
212;2;140;
209;4;140;
212;6;131;
212;6;156;
212;2;130;
211;2;139;
216;5;134;
219;7;139;
217;1;137;
217;6;145;
216;2;131;
222;7;128;
222;2;131;
222;2;132;
220;2;125;
218;4;133;
217;3;141;
214;2;130;
214;2;141;
216;4;142;
220;7;130;
220;3;138;
216;3;144;
216;3;136;
216;4;140;
213;0;141;
217;4;127;
219;4;136;
218;2;129;
222;7;134;
223;5;131;
227;6;120;
225;2;127;
225;1;133;
222;1;122;
220;2;139;
216;0;135;
214;4;139;
214;4;136;
218;7;127;
219;4;146;
213;2;135;
214;1;135;
215;3;133;
213;2;133;
212;3;145;
214;5;135;
217;5;133;
217;3;141;
217;1;126;
221;6;131;
223;4;128;
222;1;126;
222;5;128;
222;4;138;
222;5;133;
221;2;135;
217;3;138;
216;2;134;
213;2;143;
211;2;144;
209;2;143;
208;3;150;
207;0;144;
206;3;159;
206;4;145;
203;3;158;
203;3;151;
205;5;166;
204;2;145;
206;4;155;
205;2;146;
206;6;152;
207;3;148;
204;2;158;
203;2;152;
202;2;158;
203;3;151;
205;6;148;
206;5;155;
206;1;151;
206;3;142;
208;4;145;
212;4;147;
208;3;146;
213;5;133;
218;7;142;
216;2;134;
215;2;142;
216;3;141;
216;4;137;
214;1;133;
214;0;143;
210;1;135;
211;4;142;
213;5;145;
214;5;152;
218;5;132;
215;2;140;
216;3;139;
218;4;132;
217;6;140;
215;2;140;
211;1;139;
207;2;143;
209;4;144;
208;3;146;
206;2;147;
209;4;137;
210;3;143;
209;0;143;
205;1;148;
203;3;144;
203;4;152;
199;2;152;
200;3;156;
200;3;167;
197;0;150;
197;4;152;
200;5;149;
202;4;159;
203;4;150;
200;1;149;
201;4;151;
201;3;158;
203;4;151;
202;3;151;
201;2;145;
202;4;162;
197;0;155;
198;1;154;
200;4;161;
202;5;142;
205;5;156;
210;6;138;
210;3;142;
209;2;153;
210;5;137;
208;3;154;
207;4;150;
211;5;144;
207;0;139;
209;5;138;
212;4;138;
214;3;145;
212;3;141;
213;5;142;
210;2;135;
212;3;135;
213;4;141;
214;6;140;
214;4;136;
219;6;135;
216;1;135;
215;4;134;
216;4;132;
216;2;139;
215;1;143;
215;4;132;
216;4;144;
215;2;134;
213;4;152;
213;3;138;
211;2;146;
211;2;137;
212;1;148;
215;6;136;
216;4;138;
216;4;140;
217;6;132;
217;3;139;
216;4;137;
216;2;146;
213;1;140;
213;3;135;
214;3;136;
219;6;129;
221;8;132;
220;3;140;
218;2;129;
218;2;137;
215;1;147;
213;1;140;
214;2;143;
216;4;138;
216;4;131;
211;0;136;
213;3;137;
217;6;142;
219;5;140;
222;4;131;
219;4;138;
218;3;144;
213;3;138;
213;4;140;
215;3;147;
214;5;139;
214;5;138;
213;3;140;
215;4;138;
219;6;133;
217;3;133;
219;3;131;
219;2;129;
222;5;132;
222;2;132;
219;0;135;
214;3;131;
216;4;138;
218;4;138;
221;5;138;
224;6;128;
227;4;121;
230;4;121;
229;1;119;
229;2;124;
226;1;124;
227;4;130;
221;3;132;
221;3;133;
222;3;136;
222;3;128;
223;4;129;
224;5;129;
221;4;136;
225;4;136;
227;3;116;
222;0;136;
221;3;134;
222;2;114;
220;4;133;
219;2;132;
214;0;142;
216;4;126;
212;2;141;
213;2;136;
214;2;139;
211;0;129;
211;3;149;
209;2;144;
213;4;138;
214;5;140;
215;5;145;
213;2;146;
217;6;129;
217;5;141;
221;6;142;
222;3;126;
224;3;122;
224;3;133;
224;3;120;
223;2;125;
223;2;128;
222;3;130;
222;3;136;
222;5;127;
228;6;126;
225;1;121;
223;1;128;
224;3;124;
227;4;127;
230;6;133;
226;2;114;
228;6;136;
228;3;123;
225;1;125;
218;1;137;
218;3;137;
220;2;132;
219;4;133;
218;1;139;
216;2;137;
215;3;132;
212;1;145;
216;5;145;
214;1;135;
211;5;148;
207;1;147;
208;4;143;
207;2;144;
208;3;143;
204;2;147;
205;3;146;
202;2;157;
205;3;155;
205;2;147;
202;2;158;
204;4;147;
199;1;152;
201;6;160;
198;1;149;
195;2;159;
195;2;163;
196;2;154;
198;3;158;
195;2;154;
196;2;156;
197;3;160;
199;3;143;
197;3;156;
202;5;154;
202;2;147;
207;5;145;
207;4;151;
208;3;143;
207;2;144;
208;2;138;
204;2;145;
202;3;153;
201;3;151;
204;5;147;
205;3;157;
204;2;149;
205;4;149;
205;3;141;
204;4;148;
204;4;148;
203;4;155;
200;2;155;
206;6;143;
206;2;146;
206;4;148;
205;1;145;
201;3;161;
202;2;152;
203;2;137;
207;4;153;
210;5;146;
212;6;135;
214;5;148;
215;2;131;
217;3;140;
218;2;136;
217;3;134;
217;8;141;
213;2;149;
216;3;140;
216;3;135;
218;3;130;
222;5;124;
223;3;131;
220;1;129;
214;2;138;
211;2;140;
208;2;148;
207;2;146;
206;2;143;
206;2;155;
208;8;141;
214;7;139;
217;6;130;
212;1;153;
213;2;127;
216;7;144;
216;0;128;
215;3;141;
217;3;139;
215;5;139;
217;4;126;
215;4;148;
214;3;133;
216;3;145;
217;1;130;
219;5;127;
218;2;134;
218;1;128;
217;4;141;
221;5;131;
222;4;131;
222;5;128;
228;6;126;
228;2;126;
228;4;126;
226;2;124;
228;6;128;
228;3;123;
230;4;122;
232;3;121;
235;6;122;
232;2;129;
233;4;121;
230;0;124;
230;5;122;
226;3;125;
217;1;140;
218;5;134;
218;4;131;
219;4;130;
219;3;145;
222;4;118;
225;3;130;
227;3;122;
227;2;113;
227;3;133;
224;1;122;
222;2;133;
222;2;130;
219;4;134;
217;0;135;
216;3;152;
211;3;147;
211;3;150;
210;1;144;
212;4;153;
212;5;145;
216;5;132;
214;3;141;
212;4;138;
215;4;139;
218;4;128;
216;3;137;
220;8;149;
221;2;129;
222;3;136;
221;0;129;
216;1;135;
216;7;140;
218;5;137;
219;5;131;
220;4;133;
220;2;135;
214;0;133;
216;4;152;
220;6;122;
221;4;138;
219;3;135;
217;4;141;
219;3;137;
219;2;132;
221;4;131;
221;7;140;
216;1;132;
211;1;139;
214;4;139;
214;3;138;
213;1;138;
213;2;131;
218;6;138;
221;6;127;
221;3;136;
220;3;129;
221;5;127;
220;3;130;
219;2;132;
220;2;127;
223;3;138;
224;4;121;
222;3;133;
222;3;138;
217;0;136;
220;5;126;
222;3;139;
223;2;123;
221;4;134;
220;1;143;
224;4;127;
225;4;129;
225;3;131;
226;3;134;
224;3;126;
222;1;123;
220;2;138;
221;4;131;
217;3;137;
218;4;144;
217;1;127;
215;2;137;
215;1;136;
212;1;149;
210;4;138;
208;4;153;
206;2;138;
206;4;152;
205;3;146;
200;2;168;
202;5;153;
204;3;152;
202;3;142;
202;2;154;
202;1;151;
205;5;150;
209;5;140;
211;5;142;
213;5;151;
214;6;133;
217;6;140;
217;2;133;
218;4;132;
219;4;134;
222;5;139;
221;1;130;
221;2;128;
218;3;130;
218;5;131;
221;6;135;
220;0;133;
221;3;131;
221;1;127;
217;0;132;
219;5;128;
219;2;127;
220;4;129;
223;6;133;
224;3;126;
222;1;131;
226;6;125;
224;2;125;
222;3;135;
223;2;128;
224;7;135;
227;4;126;
225;1;131;
227;4;121;
228;2;119;
224;5;126;
224;2;126;
220;2;126;
217;3;133;
221;8;135;
225;6;132;
224;1;126;
226;4;129;
226;1;130;
227;5;138;
229;4;124;
227;2;127;
229;4;123;
230;5;128;
228;2;118;
228;3;121;
223;1;126;
221;2;129;
224;4;130;
227;4;127;
231;6;122;
227;2;128;
227;2;125;
228;6;131;
224;3;131;
226;6;130;
225;2;128;
227;4;116;
230;5;128;
233;3;130;
231;4;118;
237;8;124;
237;2;111;
240;3;108;
236;3;127;
233;3;110;
236;5;119;
237;2;113;
237;3;120;
234;2;116;
234;5;125;
234;5;120;
228;2;124;
228;1;123;
228;3;115;
225;4;130;
218;3;134;
217;3;133;
219;5;129;
220;3;133;
220;3;131;
219;3;132;
217;3;133;
217;3;132;
217;4;124;
220;5;138;
221;6;135;
222;3;123;
219;0;128;
218;4;132;
217;3;136;
218;2;137;
218;1;139;
222;4;123;
222;4;141;
221;1;125;
220;3;127;
223;6;124;
221;1;130;
220;3;136;
216;2;140;
218;4;139;
221;6;127;
221;4;137;
218;3;128;
219;2;129;
221;6;135;
217;2;126;
216;3;134;
214;1;134;
209;1;149;
207;4;143;
207;4;144;
205;0;150;
204;4;156;
204;3;147;
208;4;143;
205;3;146;
205;2;153;
205;1;143;
208;4;149;
208;3;148;
205;0;150;
204;4;153;
205;4;146;
205;2;154;
207;2;146;
208;3;150;
209;3;140;
211;2;144;
212;2;130;
208;0;153;
205;2;152;
199;1;151;
195;0;159;
195;2;150;
195;3;162;
199;5;147;
200;5;156;
201;5;162;
201;3;154;
201;3;159;
200;2;150;
200;2;147;
198;0;156;
197;3;165;
200;4;159;
200;5;160;
199;4;160;
199;3;151;
203;6;152;
208;6;144;
204;3;157;
207;5;140;
210;5;139;
212;3;148;
209;2;142;
211;4;147;
209;3;142;
208;2;144;
210;4;138;
208;3;145;
206;5;143;
207;2;148;
204;1;147;
207;4;145;
206;2;138;
207;5;152;
207;1;140;
210;5;150;
207;0;144;
207;2;139;
207;3;156;
206;2;149;
206;2;146;
208;6;155;
205;3;138;
206;6;148;
206;2;154;
204;1;142;
202;0;153;
201;4;147;
200;4;156;
202;3;157;
201;1;143;
200;3;151;
198;5;155;
199;3;159;
202;5;148;
198;1;161;
201;7;150;
202;4;153;
204;2;137;
204;3;142;
204;4;141;
204;0;145;
205;4;157;
206;2;144;
208;2;142;
210;3;136;
211;4;148;
212;4;139;
214;5;135;
216;4;135;
215;1;140;
217;6;133;
216;1;143;
218;5;134;
218;3;130;
221;4;130;
218;2;137;
216;4;129;
213;1;145;
213;3;137;
215;5;132;
209;1;149;
208;2;145;
209;5;146;
208;4;153;
210;4;136;
210;3;144;
215;7;133;
220;7;137;
222;4;134;
222;3;130;
222;4;123;
223;7;141;
224;4;137;
223;4;130;
222;2;138;
224;6;122;
222;1;136;
221;1;135;
218;1;131;
220;5;119;
222;3;129;
218;1;125;
223;7;140;
226;3;121;
222;1;133;
222;1;127;
222;5;127;
221;3;127;
219;2;133;
217;3;136;
217;3;130;
215;3;141;
217;4;138;
218;5;126;
217;2;136;
219;5;131;
217;3;133;
219;4;138;
214;1;131;
219;8;143;
221;4;132;
222;3;131;
223;2;132;
221;1;130;
222;3;123;
220;4;128;
216;0;127;
215;4;140;
215;3;137;
215;2;141;
218;4;132;
220;3;125;
222;3;129;
222;3;142;
224;4;129;
227;6;121;
220;2;139;
217;0;141;
219;3;136;
218;3;140;
219;3;127;
220;4;136;
215;2;141;
214;4;132;
217;5;148;
216;3;135;
218;3;135;
219;3;136;
219;5;135;
217;0;138;
213;3;132;
215;6;132;
217;3;134;
218;3;128;
220;3;137;
218;1;131;
220;3;131;
220;6;136;
225;7;130;
224;2;127;
221;1;133;
218;1;132;
219;3;132;
223;5;130;
222;3;124;
223;3;135;
225;4;121;
227;5;129;
225;2;120;
226;3;127;
225;2;127;
225;2;122;
225;4;128;
228;6;130;
226;2;129;
225;1;121;
227;5;122;
226;2;122;
220;1;135;
218;3;136;
213;2;140;
207;2;142;
206;5;143;
205;3;148;
202;4;155;
201;1;152;
202;2;148;
203;2;153;
204;3;150;
209;6;140;
210;3;145;
211;3;143;
216;7;138;
218;3;135;
216;1;139;
215;2;132;
220;9;142;
219;4;136;
222;5;130;
220;1;135;
220;3;137;
222;5;131;
221;2;133;
217;4;127;
218;3;131;
217;3;145;
215;0;134;
210;3;147;
210;5;144;
205;3;151;
204;3;147;
204;4;151;
209;5;146;
211;4;141;
210;2;142;
209;1;140;
211;6;144;
214;6;142;
216;5;131;
216;3;138;
220;4;130;
227;7;135;
226;4;126;
226;5;127;
224;2;121;
224;5;130;
222;2;127;
222;3;131;
225;6;127;
226;3;123;
228;4;128;
229;3;132;
228;1;121;
227;3;122;
229;2;127;
223;2;132;
224;5;130;
221;1;136;
213;0;136;
210;2;142;
209;3;141;
206;3;158;
203;2;152;
205;3;147;
206;4;150;
207;2;141;
209;4;139;
205;1;147;
206;3;142;
207;3;145;
207;4;144;
205;3;147;
207;4;144;
200;2;158;
199;3;154;
195;2;160;
196;3;150;
196;3;164;
196;3;152;
191;0;165;
192;2;149;
197;5;163;
198;2;154;
201;7;140;
200;2;147;
201;5;156;
203;2;145;
203;2;146;
204;3;144;
203;3;154;
205;4;150;
211;9;145;
211;3;134;
210;2;132;
215;8;145;
214;2;136;
212;3;147;
214;3;140;
214;3;132;
218;5;144;
217;3;128;
218;4;133;
217;1;129;
216;3;130;
218;5;141;
218;4;139;
219;4;133;
217;3;135;
217;3;133;
219;3;131;
221;3;128;
225;6;130;
224;2;124;
226;6;128;
224;1;128;
223;2;121;
219;2;137;
217;3;148;
215;2;136;
216;4;146;
219;4;123;
219;1;135;
217;1;139;
217;2;137;
214;2;136;
214;2;138;
212;3;141;
211;3;139;
210;7;147;
207;1;151;
204;3;160;
207;5;138;
208;4;144;
208;1;146;
206;1;131;
211;8;147;
212;2;134;
210;3;141;
211;2;141;
210;3;145;
213;4;138;
211;2;147;
206;2;141;
204;4;152;
204;4;149;
207;4;154;
205;3;139;
203;2;156;
202;2;156;
205;5;150;
205;3;154;
205;3;148;
207;4;148;
203;1;150;
203;4;144;
203;4;154;
205;3;146;
208;7;153;
209;2;140;
213;6;147;
214;4;147;
215;2;139;
214;3;135;
215;2;130;
218;5;136;
218;5;141;
219;3;125;
219;5;126;
219;2;136;
218;1;136;
218;2;138;
218;5;133;
221;4;126;
222;4;132;
223;4;131;
223;4;124;
222;1;121;
224;4;128;
227;5;128;
222;1;129;
223;2;128;
219;1;136;
219;3;133;
215;2;146;
212;2;134;
210;2;145;
211;4;146;
210;2;138;
208;3;147;
208;3;144;
209;4;145;
205;3;149;
203;0;139;
207;7;142;
206;4;150;
204;4;146;
203;1;152;
205;4;146;
208;3;142;
203;2;162;
203;1;146;
201;4;149;
202;3;135;
206;7;150;
207;3;139;
202;2;146;
202;3;155;
206;5;150;
205;1;161;
202;1;140;
201;5;157;
202;4;151;
204;3;152;
204;0;148;
200;0;152;
197;0;152;
201;5;152;
200;3;165;
198;1;152;
198;3;158;
196;2;165;
198;4;161;
200;4;150;
202;4;154;
202;2;159;
201;2;155;
202;3;148;
199;1;141;
203;6;158;
200;3;152;
202;4;149;
201;2;153;
201;3;158;
198;1;149;
199;3;154;
197;3;156;
195;2;156;
198;5;152;
202;4;155;
200;3;152;
200;3;154;
201;5;157;
200;3;153;
198;2;155;
194;1;160;
194;1;152;
189;4;163;
194;5;160;
195;3;169;
195;2;159;
198;4;151;
197;2;158;
201;7;153;
201;4;156;
203;4;144;
204;3;148;
203;4;147;
202;3;148;
204;3;145;
204;4;155;
206;4;143;
212;8;144;
212;2;139;
208;0;150;
205;2;144;
204;2;147;
205;1;152;
206;3;140;
204;1;149;
209;7;143;
210;4;141;
209;2;142;
206;0;139;
205;1;147;
205;3;155;
206;4;144;
207;3;148;
205;2;148;
205;3;149;
202;0;139;
207;7;137;
210;5;143;
211;4;134;
214;3;144;
213;1;142;
212;3;133;
211;3;137;
207;3;144;
208;5;145;
211;5;151;
209;2;144;
204;4;145;
202;2;152;
199;2;154;
202;4;157;
208;7;143;
209;2;147;
208;1;144;
206;1;140;
203;3;155;
206;5;155;
206;1;136;
210;5;149;
205;2;146;
201;1;154;
200;4;155;
201;3;146;
201;2;138;
205;6;150;
212;9;128;
215;4;138;
220;5;141;
217;1;132;
218;3;136;
220;4;129;
224;5;130;
224;4;132;
225;4;130;
222;0;131;
221;3;133;
221;4;137;
223;3;130;
216;1;140;
217;5;132;
215;2;150;
217;4;134;
219;3;133;
216;3;140;
211;1;138;
210;3;144;
208;2;145;
205;2;152;
204;3;146;
207;5;148;
209;4;148;
205;2;150;
204;2;149;
205;3;144;
204;2;144;
204;4;142;
203;3;153;
208;7;143;
209;3;148;
208;2;150;
207;5;143;
208;3;144;
213;6;135;
218;6;138;
217;2;129;
218;5;136;
220;6;123;
213;1;134;
214;4;142;
213;4;141;
211;3;144;
214;3;139;
216;4;132;
212;1;160;
211;2;138;
209;2;152;
212;4;141;
211;3;140;
206;3;144;
206;3;141;
205;2;146;
204;1;150;
202;4;140;
203;2;147;
208;5;147;
210;4;142;
209;3;143;
212;4;145;
214;5;132;
218;8;129;
218;2;141;
218;4;134;
219;3;133;
219;2;140;
217;1;132;
216;2;145;
211;1;144;
211;2;143;
212;3;140;
210;2;158;
205;2;153;
203;4;154;
202;3;154;
199;2;151;
195;1;161;
198;6;164;
198;3;164;
202;5;144;
203;3;168;
203;3;137;
202;2;163;
201;1;149;
198;2;160;
198;1;142;
201;4;158;
199;3;160;
199;2;147;
198;3;157;
194;3;161;
198;5;164;
200;3;152;
197;2;156;
198;4;152;
199;5;163;
201;4;153;
202;1;148;
204;3;141;
208;9;148;
211;7;148;
209;2;145;
207;2;141;
210;4;148;
209;1;144;
208;2;139;
209;4;146;
207;1;144;
210;4;141;
207;2;138;
210;6;142;
206;3;150;
207;5;149;
209;4;142;
210;1;137;
209;3;144;
209;3;151;
210;4;143;
212;6;142;
212;3;144;
216;6;134;
213;2;141;
213;3;139;
216;4;134;
214;2;141;
216;4;135;
214;3;137;
216;7;134;
219;5;133;
214;1;131;
219;7;131;
220;4;124;
225;5;129;
222;0;121;
217;3;128;
220;6;122;
218;2;142;
220;6;133;
221;5;133;
222;3;134;
224;4;133;
225;2;131;
228;4;122;
228;4;119;
230;3;118;
227;1;123;
229;6;116;
226;3;130;
224;5;128;
223;3;132;
224;2;131;
224;4;125;
228;6;124;
225;1;137;
221;3;117;
222;4;134;
225;4;133;
225;5;123;
223;3;128;
224;4;131;
222;1;131;
222;1;123;
224;5;119;
229;6;135;
227;2;135;
229;6;121;
228;4;133;
226;1;129;
221;0;134;
220;3;134;
219;3;129;
222;6;132;
222;3;130;
223;5;123;
224;5;135;
221;4;126;
225;5;132;
222;0;133;
223;4;130;
221;0;122;
224;6;135;
220;2;130;
222;3;121;
224;4;137;
224;3;120;
224;3;131;
223;4;131;
220;1;138;
220;4;134;
216;1;131;
219;7;140;
219;1;145;
219;2;127;
219;6;135;
219;4;128;
221;3;137;
221;4;131;
220;3;134;
216;5;139;
217;3;131;
214;2;143;
217;4;137;
217;5;129;
218;2;137;
216;1;134;
217;4;127;
219;4;132;
219;3;130;
215;3;133;
213;2;124;
213;3;136;
212;2;134;
213;3;135;
210;2;145;
210;3;146;
207;4;142;
209;4;145;
212;4;136;
214;5;145;
211;1;138;
209;2;151;
209;2;140;
209;4;155;
208;3;138;
208;2;152;
206;4;148;
209;5;136;
213;4;147;
215;4;141;
213;1;131;
212;2;146;
213;3;134;
212;1;139;
211;2;135;
207;1;140;
211;5;150;
212;1;130;
219;10;137;
223;8;126;
225;5;132;
223;1;121;
220;0;128;
222;2;130;
216;0;140;
217;3;135;
218;5;139;
217;3;128;
214;2;138;
213;2;136;
217;6;141;
213;1;135;
215;6;135;
216;3;132;
218;5;145;
219;4;138;
220;4;145;
222;3;131;
223;4;130;
222;1;130;
214;2;138;
212;3;144;
208;3;148;
204;3;146;
203;1;148;
202;3;150;
204;2;152;
206;6;155;
205;2;154;
205;2;150;
210;5;147;
211;4;137;
211;2;142;
210;4;148;
209;3;154;
211;4;141;
210;2;142;
210;2;145;
209;3;140;
210;3;142;
216;7;136;
218;6;136;
218;4;126;
213;2;143;
214;5;139;
215;1;139;
220;7;129;
219;3;142;
221;4;128;
220;2;130;
223;6;132;
223;4;133;
222;2;121;
222;3;135;
220;2;132;
225;7;118;
221;1;133;
222;5;129;
224;5;134;
226;6;125;
227;4;130;
227;2;134;
227;3;122;
224;1;131;
224;3;125;
222;1;129;
225;5;131;
224;2;131;
218;1;130;
215;5;135;
214;4;146;
213;2;139;
213;3;135;
213;2;133;
217;4;140;
215;3;138;
213;1;142;
212;0;136;
210;3;151;
211;3;143;
212;4;140;
218;7;143;
217;3;146;
217;1;135;
215;1;146;
213;1;128;
218;7;141;
219;6;129;
218;2;127;
217;4;141;
213;1;136;
214;3;138;
218;7;132;
215;2;131;
211;0;136;
215;5;137;
212;1;143;
214;3;136;
216;3;141;
217;5;148;
217;3;129;
214;1;146;
212;2;139;
209;1;149;
209;2;148;
207;3;149;
207;3;140;
205;3;147;
205;5;139;
204;5;148;
204;2;150;
205;1;147;
205;3;156;
204;2;154;
203;4;152;
198;2;151;
198;4;156;
198;3;155;
196;2;158;
199;6;148;
196;3;152;
197;3;152;
198;2;159;
200;2;162;
202;5;147;
202;3;157;
201;3;149;
199;1;157;
199;1;155;
200;4;163;
196;2;155;
199;6;162;
200;4;153;
197;2;174;
199;3;144;
204;6;153;
202;2;154;
202;2;149;
203;3;151;
204;2;140;
207;3;153;
205;0;135;
209;4;156;
206;3;146;
208;2;148;
208;2;141;
208;3;143;
204;4;154;
203;1;152;
203;4;144;
200;1;161;
199;2;150;
201;4;159;
202;3;148;
207;7;151;
208;3;141;
210;4;143;
209;3;135;
207;2;158;
202;2;137;
205;5;149;
205;2;145;
206;5;146;
207;4;150;
211;6;143;
209;1;135;
211;3;134;
209;2;149;
213;4;131;
213;2;138;
213;2;137;
209;0;141;
212;6;129;
214;5;152;
216;4;141;
218;4;139;
220;6;136;
219;1;136;
219;1;137;
219;3;134;
214;2;137;
213;2;137;
214;4;152;
214;1;135;
217;5;141;
212;3;140;
209;4;143;
213;6;142;
215;4;144;
218;5;137;
219;4;131;
220;2;138;
220;3;129;
220;3;139;
220;5;128;
221;2;131;
220;3;139;
215;2;136;
216;5;140;
213;1;133;
213;2;138;
209;2;152;
208;5;153;
210;4;146;
209;4;149;
207;2;150;
205;4;149;
202;2;155;
202;1;147;
203;4;150;
201;2;151;
202;4;158;
201;3;153;
204;4;154;
209;7;154;
204;0;154;
206;2;143;
207;2;143;
205;1;139;
211;7;152;
208;3;134;
209;3;143;
209;1;139;
210;4;146;
211;2;143;
212;2;145;
212;3;142;
212;3;146;
213;4;142;
210;2;135;
208;2;150;
206;1;142;
207;1;160;
207;5;145;
210;6;148;
216;7;139;
218;6;147;
214;2;136;
217;3;132;
217;3;130;
214;1;135;
213;3;138;
214;5;149;
221;8;132;
223;4;138;
226;5;115;
226;1;130;
226;2;123;
223;3;138;
222;4;134;
215;0;140;
216;3;139;
219;3;140;
218;1;140;
213;3;140;
208;0;141;
211;8;143;
214;6;148;
210;4;143;
212;5;142;
214;3;141;
212;2;145;
216;5;144;
216;3;146;
217;4;140;
216;1;145;
212;2;142;
207;0;144;
204;1;148;
198;0;150;
201;7;154;
198;2;159;
195;5;160;
197;4;154;
202;6;147;
206;7;146;
202;3;145;
200;2;153;
204;5;146;
199;1;158;
199;3;150;
198;3;160;
201;6;158;
201;1;154;
203;6;158;
200;1;157;
199;2;154;
201;4;153;
200;3;157;
198;3;160;
201;4;150;
201;1;155;
198;2;159;
200;5;155;
204;4;148;
206;4;143;
204;3;147;
204;3;150;
204;3;144;
201;1;154;
204;4;153;
209;6;141;
207;2;156;
207;5;147;
207;3;148;
207;1;145;
212;7;149;
212;4;150;
214;5;134;
213;4;147;
213;2;125;
217;5;145;
221;5;124;
222;3;131;
226;6;129;
225;2;128;
223;3;134;
223;4;127;
222;4;133;
220;3;133;
222;4;135;
220;2;125;
218;3;143;
221;7;139;
220;4;136;
219;2;142;
221;4;122;
215;1;144;
