Number of beetles;Number of births;Number of flowers
108;7;263;
104;0;260;
105;2;257;
106;3;255;
108;3;260;
109;3;258;
105;2;265;
106;5;262;
106;6;253;
110;7;259;
107;2;259;
106;3;260;
100;0;258;
98;1;263;
96;1;265;
100;5;268;
99;3;261;
100;2;262;
101;5;268;
107;8;261;
106;4;253;
106;5;255;
109;5;253;
107;2;261;
104;1;261;
105;3;261;
104;1;266;
106;4;259;
107;2;257;
108;5;253;
111;4;257;
106;2;249;
108;6;256;
107;3;252;
111;5;255;
108;2;261;
108;3;255;
106;2;260;
102;0;267;
104;3;264;
105;3;257;
108;5;252;
111;6;256;
112;4;249;
110;5;252;
114;8;254;
109;2;252;
111;4;253;
113;4;255;
115;6;258;
117;4;243;
111;0;247;
111;2;253;
112;3;252;
115;4;243;
114;3;241;
116;5;249;
116;3;249;
115;4;239;
114;4;251;
118;10;250;
114;6;247;
116;7;242;
113;5;250;
113;5;254;
111;5;246;
110;5;249;
109;4;251;
107;3;251;
110;5;253;
111;4;248;
114;6;258;
119;8;248;
116;4;240;
116;5;242;
117;4;246;
115;4;238;
119;10;247;
117;6;243;
117;6;235;
119;7;239;
120;6;239;
124;8;223;
126;7;240;
128;4;232;
129;6;226;
128;4;221;
130;7;234;
128;6;224;
124;2;236;
124;4;231;
127;6;230;
130;5;224;
134;7;225;
130;3;230;
128;5;233;
128;5;229;
126;4;228;
127;6;240;
126;4;232;
128;7;242;
132;7;237;
132;8;231;
126;4;234;
126;5;236;
126;6;228;
125;3;234;
124;4;230;
122;3;240;
119;2;249;
119;3;238;
118;4;251;
119;5;247;
121;7;243;
120;4;238;
117;3;242;
117;3;241;
119;4;240;
117;3;245;
115;4;241;
117;6;245;
115;2;236;
114;2;251;
113;2;235;
114;5;246;
115;4;244;
119;12;243;
125;8;231;
122;6;229;
126;9;231;
126;6;235;
123;3;235;
122;3;237;
116;1;241;
119;7;242;
121;5;241;
117;3;242;
121;7;242;
119;3;243;
120;5;237;
120;5;247;
121;6;236;
121;6;226;
125;8;235;
127;8;236;
120;2;225;
122;6;240;
121;5;241;
123;9;241;
119;3;246;
119;5;239;
120;4;246;
119;3;236;
119;3;234;
121;5;234;
124;4;241;
120;1;242;
121;4;240;
124;5;242;
122;5;234;
122;6;234;
127;6;237;
130;8;237;
135;7;233;
134;6;220;
133;5;229;
130;2;215;
126;2;229;
128;7;231;
128;5;239;
129;6;223;
126;4;236;
123;6;238;
117;0;246;
118;3;244;
118;3;245;
121;3;245;
121;4;234;
122;5;236;
120;2;239;
118;3;243;
122;7;246;
121;3;242;
121;6;242;
126;9;240;
119;3;230;
115;1;240;
120;8;243;
125;11;233;
123;6;236;
125;7;228;
122;2;239;
123;7;242;
126;7;232;
128;4;240;
126;2;236;
124;6;243;
126;5;240;
125;6;240;
124;2;242;
127;7;239;
124;3;237;
122;3;241;
124;3;238;
122;1;236;
121;2;237;
123;5;234;
121;5;240;
125;7;233;
126;7;234;
122;6;232;
123;7;242;
119;5;240;
118;4;249;
121;4;246;
124;7;232;
127;9;241;
127;6;232;
129;5;234;
121;0;234;
123;2;238;
130;8;234;
126;4;237;
127;6;232;
130;6;224;
132;8;234;
129;5;224;
133;9;230;
132;6;220;
130;5;225;
126;2;235;
128;6;236;
128;5;226;
126;2;235;
122;3;236;
122;6;241;
121;4;243;
120;3;236;
117;1;249;
120;4;242;
123;5;234;
125;5;243;
123;4;241;
126;5;239;
127;6;238;
129;8;232;
121;2;233;
126;7;242;
120;2;227;
121;6;229;
119;4;235;
121;5;238;
117;5;250;
121;8;249;
122;6;235;
123;9;240;
128;10;236;
127;6;229;
132;8;239;
130;6;235;
125;2;234;
125;3;240;
128;4;234;
127;5;221;
125;5;243;
133;11;230;
132;10;227;
136;8;221;
132;5;218;
131;4;219;
131;4;224;
131;5;229;
130;4;220;
132;6;230;
129;3;223;
131;6;233;
131;7;231;
133;5;229;
132;5;228;
134;7;228;
131;5;221;
129;4;224;
129;5;227;
137;10;230;
143;9;220;
144;9;212;
139;4;204;
135;4;219;
133;7;221;
131;2;222;
134;6;229;
136;6;215;
137;6;220;
132;3;229;
131;3;230;
135;7;236;
135;5;223;
132;3;227;
135;6;220;
136;4;222;
133;1;222;
133;3;231;
134;4;229;
129;3;227;
132;5;233;
127;3;237;
128;5;232;
129;4;238;
129;7;229;
128;4;234;
128;6;225;
128;3;225;
132;8;221;
130;4;214;
126;4;234;
130;7;228;
128;4;222;
125;3;233;
124;2;235;
121;3;234;
124;5;241;
126;6;241;
126;6;236;
126;4;237;
128;6;229;
126;5;233;
123;6;234;
121;5;241;
124;7;232;
121;2;237;
122;4;235;
122;3;232;
123;6;248;
127;8;237;
132;7;232;
128;5;229;
130;4;232;
122;2;233;
123;5;244;
126;6;236;
128;6;234;
130;7;231;
127;5;231;
124;4;230;
123;3;232;
126;5;234;
128;6;240;
125;4;231;
129;7;235;
131;7;234;
129;4;227;
128;3;237;
127;6;230;
124;3;235;
124;3;242;
127;9;233;
131;10;228;
127;8;226;
121;4;231;
124;6;236;
124;6;230;
121;5;235;
122;6;239;
117;2;240;
117;3;243;
120;6;240;
118;5;246;
118;5;238;
115;4;247;
116;6;255;
119;8;246;
121;9;240;
115;2;244;
116;7;253;
121;8;240;
117;4;245;
115;4;244;
116;5;248;
117;6;244;
121;9;245;
120;4;236;
116;4;241;
119;6;235;
120;5;235;
116;2;246;
114;3;246;
116;3;250;
122;10;241;
125;8;239;
119;4;239;
115;2;240;
116;6;245;
118;6;253;
116;5;247;
111;2;252;
112;5;252;
117;6;251;
122;8;243;
118;1;237;
120;5;239;
121;4;241;
127;7;242;
126;3;234;
126;4;239;
121;4;243;
122;5;232;
116;4;245;
118;5;245;
121;8;242;
120;3;242;
119;4;243;
120;5;233;
122;6;234;
124;6;239;
126;9;239;
129;7;232;
129;5;230;
128;4;224;
133;9;227;
129;3;235;
133;7;229;
128;3;224;
134;9;229;
132;5;216;
130;3;229;
130;3;227;
128;0;230;
130;3;226;
131;4;232;
131;4;235;
134;8;227;
132;5;229;
134;6;226;
130;4;233;
134;7;229;
132;3;222;
130;3;235;
129;3;224;
131;5;231;
130;3;236;
130;6;227;
133;8;233;
129;6;224;
128;4;237;
125;3;236;
125;5;239;
122;2;235;
126;6;231;
123;5;232;
128;10;238;
132;10;228;
134;8;215;
131;6;230;
130;5;223;
134;8;229;
134;5;221;
136;5;219;
134;4;219;
134;4;221;
130;3;223;
133;6;227;
138;8;222;
137;8;220;
135;4;226;
138;7;219;
138;5;218;
132;2;209;
133;6;222;
133;5;219;
132;3;228;
131;6;233;
135;7;224;
136;7;218;
138;5;219;
135;4;215;
137;6;222;
137;7;224;
138;5;225;
136;4;228;
132;3;228;
140;9;205;
145;11;222;
144;10;211;
140;7;216;
136;3;216;
139;6;218;
133;3;210;
138;11;222;
135;3;212;
135;6;219;
135;2;217;
135;4;224;
133;4;218;
133;7;225;
134;6;224;
135;4;223;
138;4;222;
136;5;223;
138;5;227;
141;9;219;
133;2;211;
128;2;233;
128;5;225;
134;8;225;
124;2;233;
126;4;245;
129;5;232;
129;7;226;
128;3;239;
128;6;242;
125;5;236;
121;3;237;
120;4;234;
127;7;249;
130;7;223;
129;7;225;
131;8;227;
138;9;222;
134;3;220;
129;5;213;
130;7;227;
137;12;224;
128;2;224;
129;6;223;
130;6;229;
133;8;229;
134;7;232;
138;10;230;
136;6;220;
136;7;219;
138;5;213;
138;3;219;
139;8;217;
139;6;209;
141;6;217;
137;6;220;
132;5;218;
137;9;231;
136;7;227;
137;8;222;
134;2;218;
131;4;231;
133;5;222;
132;1;227;
139;10;222;
138;8;218;
135;4;222;
134;3;221;
137;6;227;
137;4;217;
134;6;222;
136;5;224;
132;5;220;
133;9;225;
130;6;221;
134;9;226;
132;6;227;
130;3;229;
129;1;224;
127;2;231;
128;5;230;
132;8;227;
130;5;229;
130;2;222;
130;4;221;
130;5;226;
132;9;222;
130;4;229;
126;2;225;
129;4;233;
125;1;230;
133;10;228;
132;6;220;
137;9;220;
137;8;217;
135;5;221;
135;9;224;
135;7;218;
131;5;232;
132;6;220;
135;4;222;
133;6;224;
131;2;229;
131;2;228;
132;6;224;
135;6;222;
138;8;220;
140;8;214;
137;3;218;
134;3;219;
135;5;220;
136;5;223;
132;1;218;
130;3;232;
128;5;241;
128;6;228;
127;7;240;
124;5;230;
125;6;239;
127;7;236;
130;8;236;
136;11;216;
127;4;222;
127;5;233;
127;6;234;
128;4;241;
128;5;230;
128;2;229;
133;8;231;
133;7;232;
132;5;221;
132;7;229;
129;3;227;
131;5;228;
132;4;226;
135;8;220;
127;3;228;
133;10;226;
131;5;235;
130;9;226;
130;4;222;
127;3;231;
123;3;232;
123;4;233;
124;7;244;
125;3;229;
121;3;242;
124;6;230;
122;4;241;
124;6;236;
130;10;235;
132;4;230;
127;5;221;
127;4;236;
128;6;236;
131;4;220;
135;7;226;
134;6;221;
127;3;228;
132;7;237;
134;5;224;
131;2;218;
127;3;231;
123;2;233;
125;4;236;
127;4;230;
130;10;238;
127;2;231;
124;2;234;
126;6;230;
122;3;233;
123;5;231;
122;2;235;
121;3;236;
124;7;232;
129;9;234;
127;7;233;
129;4;233;
125;3;233;
126;6;239;
123;3;236;
121;4;238;
124;6;237;
122;5;236;
123;7;237;
122;7;238;
124;7;233;
118;5;241;
123;8;239;
124;6;238;
124;6;234;
121;2;231;
116;1;241;
117;3;250;
117;4;245;
118;3;243;
124;9;236;
126;6;233;
128;5;230;
126;5;241;
123;2;247;
121;3;243;
128;9;228;
126;4;228;
124;7;232;
123;7;238;
124;8;234;
128;7;232;
129;6;225;
130;6;231;
129;3;233;
135;10;230;
136;5;226;
133;2;224;
134;5;224;
133;6;223;
130;3;231;
134;10;213;
133;9;225;
129;7;230;
127;4;228;
126;3;228;
124;2;240;
126;8;238;
127;4;233;
130;5;231;
131;5;218;
131;6;225;
137;10;224;
143;11;204;
143;11;208;
141;5;216;
141;9;211;
144;6;210;
135;2;215;
141;9;222;
139;4;218;
140;7;219;
136;2;215;
143;8;210;
143;6;208;
142;3;218;
141;5;209;
146;10;209;
146;9;203;
142;4;211;
142;4;203;
143;8;213;
144;6;214;
136;4;214;
139;4;216;
138;5;214;
138;6;221;
144;11;218;
147;12;210;
142;7;204;
139;7;212;
136;5;227;
135;4;224;
137;5;225;
141;5;223;
137;3;226;
140;7;233;
143;9;219;
144;7;210;
146;7;208;
144;2;206;
144;6;212;
149;8;203;
145;3;205;
141;4;211;
141;6;207;
140;6;218;
143;8;211;
150;13;212;
147;9;208;
147;5;209;
153;12;208;
151;10;204;
149;8;208;
149;5;209;
147;6;206;
146;4;203;
141;4;209;
140;5;211;
139;7;207;
135;5;214;
141;12;220;
138;10;219;
141;9;214;
142;9;212;
140;5;212;
141;7;217;
138;2;225;
140;5;214;
142;7;210;
138;3;209;
145;9;213;
144;3;205;
148;9;213;
153;9;202;
151;8;206;
156;13;204;
156;12;192;
157;10;197;
155;9;202;
153;5;203;
148;5;204;
154;8;206;
154;8;192;
154;7;200;
154;8;201;
147;6;204;
154;11;194;
152;7;199;
152;8;201;
155;6;199;
160;15;191;
157;10;195;
151;6;203;
151;6;202;
154;8;196;
159;7;193;
153;7;199;
153;4;203;
148;6;203;
152;8;202;
150;7;194;
148;4;202;
145;7;208;
149;8;200;
156;15;198;
156;10;200;
157;11;195;
154;6;195;
151;5;196;
149;4;207;
149;6;205;
152;9;200;
146;2;202;
153;13;197;
155;12;202;
154;8;192;
153;6;210;
157;9;200;
156;7;199;
154;6;201;
152;5;199;
156;6;198;
156;6;201;
151;4;203;
153;4;207;
150;5;205;
148;3;204;
147;5;200;
148;4;212;
150;6;208;
152;6;202;
145;3;209;
147;4;208;
145;5;207;
145;5;213;
149;10;198;
147;5;207;
147;7;203;
147;7;212;
148;9;203;
146;4;210;
144;4;215;
148;11;206;
149;9;203;
150;8;204;
147;4;207;
146;2;215;
146;4;207;
145;3;216;
146;4;208;
153;11;214;
152;7;202;
150;6;198;
155;8;206;
154;7;207;
154;7;208;
152;4;207;
156;8;194;
150;4;198;
148;5;206;
144;3;208;
148;8;214;
145;8;211;
143;4;209;
146;9;217;
151;10;198;
143;4;211;
144;7;211;
147;7;214;
143;6;205;
146;7;207;
146;6;209;
146;7;200;
150;12;208;
150;9;199;
149;11;210;
150;7;200;
151;8;196;
149;7;204;
148;7;205;
153;8;199;
150;5;196;
144;2;197;
146;8;209;
145;7;203;
150;11;206;
149;9;207;
140;7;212;
136;1;206;
135;4;211;
141;9;219;
143;7;211;
143;7;215;
144;8;212;
145;7;215;
142;4;212;
141;4;207;
148;9;206;
150;9;206;
150;7;206;
150;6;197;
151;8;207;
146;2;207;
142;3;208;
144;7;208;
142;4;208;
146;8;206;
146;7;216;
143;4;201;
141;5;211;
142;7;214;
144;7;214;
150;8;211;
150;7;196;
146;3;202;
144;4;207;
143;9;212;
143;8;213;
149;10;202;
152;10;205;
141;5;209;
142;7;214;
141;6;211;
140;5;215;
141;5;213;
142;6;216;
145;9;216;
145;11;208;
143;8;213;
142;5;212;
142;5;207;
146;6;204;
153;10;198;
153;8;199;
156;10;192;
150;6;200;
153;12;209;
145;3;195;
146;5;209;
149;7;203;
152;9;206;
151;10;203;
151;10;194;
158;14;207;
155;9;190;
150;6;209;
146;6;200;
146;6;208;
149;10;215;
145;7;215;
141;2;209;
140;4;213;
144;6;208;
146;9;214;
149;8;202;
153;7;203;
149;7;198;
147;3;208;
144;3;209;
147;8;213;
151;8;197;
156;15;204;
152;6;193;
154;6;197;
155;8;202;
150;5;203;
156;13;211;
157;8;203;
154;11;198;
148;5;194;
146;3;203;
146;3;209;
148;5;204;
146;1;199;
151;6;204;
154;6;193;
157;7;207;
159;10;189;
159;10;191;
161;8;196;
162;12;181;
168;14;187;
165;10;186;
161;8;187;
161;7;198;
156;5;194;
160;7;192;
158;6;196;
159;7;198;
155;7;202;
155;4;206;
147;1;209;
148;3;215;
151;10;205;
149;6;210;
150;7;211;
153;9;213;
152;5;207;
144;4;207;
146;9;213;
144;3;212;
142;5;215;
143;7;223;
143;8;216;
145;9;213;
142;7;208;
145;7;215;
143;4;211;
144;6;210;
141;2;230;
140;4;211;
145;7;211;
148;7;202;
150;9;202;
148;7;207;
151;5;199;
153;7;201;
155;7;202;
154;6;190;
154;7;196;
155;8;200;
152;5;203;
145;5;204;
144;3;214;
144;6;212;
143;8;216;
146;9;218;
142;6;207;
140;6;217;
141;8;210;
142;6;215;
137;3;209;
142;8;219;
140;4;207;
140;3;204;
140;4;214;
140;5;218;
134;3;217;
136;6;223;
138;9;210;
144;9;213;
141;7;216;
142;6;211;
141;5;217;
140;6;210;
141;7;227;
145;8;214;
145;8;205;
143;6;218;
140;4;216;
143;9;207;
143;6;215;
146;10;202;
147;10;208;
143;8;200;
145;11;210;
152;15;199;
152;9;198;
153;9;206;
141;1;204;
142;5;206;
140;6;215;
139;6;216;
150;17;208;
149;7;199;
146;6;203;
145;5;195;
146;5;207;
151;9;205;
147;4;203;
152;9;204;
157;11;204;
158;11;192;
160;11;193;
162;11;202;
156;7;193;
156;4;204;
155;4;197;
158;8;196;
156;8;196;
160;8;199;
154;5;195;
150;6;202;
152;8;208;
148;6;208;
155;13;208;
154;7;203;
146;3;202;
150;7;210;
152;8;198;
149;6;206;
144;4;208;
144;3;202;
146;6;210;
151;8;200;
146;5;206;
152;11;203;
149;8;196;
156;13;202;
151;4;203;
151;5;210;
148;2;206;
148;6;214;
145;3;205;
147;6;209;
152;9;211;
157;10;198;
152;6;194;
148;2;205;
155;12;195;
148;5;201;
148;9;213;
147;5;204;
143;4;214;
141;3;216;
144;9;204;
148;11;210;
153;10;203;
150;6;195;
149;9;207;
149;7;198;
154;9;196;
155;7;193;
154;6;200;
150;6;194;
149;4;209;
152;8;194;
155;6;200;
153;8;188;
158;10;196;
160;9;195;
164;11;199;
163;7;190;
156;4;192;
155;5;196;
154;3;202;
153;5;189;
159;10;196;
160;11;194;
161;8;183;
157;4;194;
153;5;188;
162;10;194;
159;8;192;
153;4;204;
156;8;195;
158;5;190;
161;10;191;
155;4;190;
156;6;205;
152;3;201;
155;7;198;
152;5;193;
151;5;206;
155;10;200;
154;7;197;
152;8;204;
156;9;198;
156;9;204;
154;8;200;
152;7;205;
152;7;194;
154;7;204;
152;8;189;
157;10;193;
156;10;191;
155;8;202;
152;8;186;
156;9;199;
153;5;199;
156;9;199;
161;12;199;
158;8;187;
163;10;197;
155;5;190;
155;5;206;
155;6;205;
153;5;205;
152;5;206;
159;9;200;
160;10;193;
155;5;205;
153;8;196;
148;3;211;
148;7;204;
149;5;209;
148;7;216;
150;9;206;
147;7;205;
151;9;206;
149;6;210;
144;1;207;
145;4;206;
146;6;201;
150;9;207;
143;5;207;
142;8;216;
144;7;208;
145;6;213;
142;5;205;
142;8;210;
142;2;216;
147;6;209;
149;8;204;
148;8;204;
156;13;206;
149;8;196;
146;5;208;
154;12;199;
151;8;203;
148;6;209;
142;3;205;
139;2;208;
143;9;216;
145;11;211;
142;5;205;
140;6;218;
142;9;222;
147;9;218;
140;6;208;
139;4;214;
142;9;215;
143;7;207;
147;9;214;
145;10;208;
148;8;207;
141;3;212;
140;5;224;
143;5;222;
146;8;203;
150;11;201;
151;8;208;
147;6;199;
151;10;207;
150;7;203;
149;6;206;
144;1;203;
147;6;208;
144;3;206;
143;4;214;
144;3;208;
148;7;215;
149;6;215;
152;10;204;
149;9;204;
143;4;205;
152;11;211;
149;6;205;
150;6;199;
153;8;194;
154;9;204;
156;6;193;
156;6;199;
158;7;185;
155;10;194;
157;11;193;
156;9;195;
153;6;197;
150;5;200;
150;4;188;
157;12;198;
158;9;187;
156;4;200;
155;5;196;
153;4;206;
153;8;198;
151;7;206;
150;6;198;
153;10;211;
161;12;187;
158;9;193;
156;10;192;
161;10;192;
157;8;194;
155;4;202;
159;12;196;
155;7;200;
155;9;201;
159;10;205;
158;11;197;
152;6;210;
147;6;206;
149;8;212;
152;10;202;
148;8;197;
146;5;214;
148;7;205;
149;6;204;
148;5;198;
150;8;218;
147;7;205;
146;10;204;
145;6;212;
146;6;213;
146;9;210;
147;3;217;
148;9;209;
156;16;204;
151;8;188;
154;11;207;
156;7;202;
157;7;200;
157;5;208;
161;7;198;
157;7;196;
159;10;191;
158;11;194;
153;5;209;
153;6;201;
158;11;195;
156;6;200;
155;9;201;
159;8;200;
165;10;193;
161;5;179;
160;7;196;
162;11;186;
162;7;194;
156;4;194;
160;10;195;
151;1;193;
153;6;206;
152;4;208;
156;9;195;
153;7;195;
156;10;199;
156;9;196;
156;8;195;
156;10;198;
155;5;201;
156;8;193;
160;10;185;
156;4;201;
159;8;193;
158;6;199;
161;8;194;
160;5;197;
158;5;185;
157;3;192;
156;6;194;
152;4;194;
148;5;212;
149;5;203;
150;6;207;
153;8;199;
152;7;208;
143;2;206;
146;4;216;
148;6;205;
150;6;207;
147;4;198;
150;9;206;
155;13;192;
153;6;197;
157;9;198;
156;7;190;
156;6;190;
157;8;194;
158;9;199;
157;4;190;
156;7;191;
152;5;191;
155;5;203;
156;6;203;
154;2;200;
157;8;194;
163;12;189;
156;5;196;
159;9;199;
160;9;199;
161;13;190;
156;9;194;
155;3;203;
155;8;194;
155;6;204;
154;9;197;
149;4;201;
157;11;211;
151;5;197;
149;2;208;
147;6;203;
146;6;212;
146;6;212;
152;13;204;
145;3;207;
146;4;209;
146;4;200;
141;3;208;
140;4;213;
140;5;214;
145;10;210;
144;5;195;
142;3;207;
147;10;206;
155;13;207;
152;10;192;
144;5;197;
147;11;210;
146;6;199;
150;10;215;
148;8;205;
151;9;209;
143;3;214;
144;5;214;
149;6;209;
145;3;204;
153;11;204;
155;8;199;
156;13;192;
155;11;200;
153;9;188;
154;15;194;
153;10;191;
150;6;194;
146;6;209;
151;10;195;
153;8;211;
156;10;201;
151;4;202;
151;4;199;
155;9;203;
154;6;190;
151;5;205;
154;7;196;
154;4;200;
160;14;189;
154;5;200;
153;4;200;
153;6;200;
151;5;206;
147;3;207;
147;4;210;
150;9;201;
152;13;203;
147;6;203;
144;4;206;
146;4;199;
143;4;210;
143;5;216;
145;7;204;
146;9;217;
140;3;210;
139;3;221;
148;12;210;
145;6;207;
146;8;194;
146;7;207;
153;9;212;
149;5;196;
147;4;201;
144;6;207;
146;8;211;
143;6;211;
141;5;209;
143;8;217;
139;7;202;
140;7;214;
135;4;219;
134;4;229;
137;6;220;
137;5;218;
133;3;215;
134;4;226;
139;8;217;
142;9;215;
142;8;219;
147;11;212;
145;7;211;
148;12;208;
145;7;207;
139;2;215;
142;7;215;
142;7;219;
137;2;212;
142;9;211;
138;4;218;
141;7;215;
138;6;214;
146;13;211;
142;7;214;
145;8;216;
148;7;207;
144;4;211;
146;6;217;
148;8;209;
146;6;209;
145;6;207;
147;8;205;
143;4;206;
149;9;204;
145;6;203;
146;6;212;
154;12;208;
153;5;204;
156;5;197;
151;2;197;
150;4;196;
156;8;197;
157;6;196;
152;6;202;
152;5;206;
153;5;196;
159;10;200;
154;5;194;
154;4;195;
152;4;203;
153;8;200;
152;7;207;
153;8;198;
157;11;203;
150;6;199;
155;11;202;
156;10;196;
146;2;200;
146;6;209;
150;8;215;
150;8;205;
150;8;215;
149;7;210;
150;9;211;
145;3;204;
143;4;214;
148;7;217;
148;8;212;
147;5;215;
155;12;202;
159;8;203;
152;6;199;
152;7;202;
149;6;204;
151;9;206;
154;10;202;
156;9;198;
152;4;196;
153;6;211;
149;3;199;
148;3;208;
151;5;210;
152;7;211;
153;7;205;
150;3;195;
153;8;206;
150;5;199;
153;6;206;
154;6;209;
157;8;200;
156;12;204;
151;5;201;
158;11;207;
152;4;192;
149;5;192;
145;4;207;
152;9;207;
158;12;195;
160;11;185;
162;8;194;
160;7;193;
155;2;190;
160;11;192;
161;11;185;
162;9;185;
159;7;189;
162;9;186;
166;12;187;
162;4;188;
157;2;195;
162;8;196;
156;5;196;
153;3;194;
151;5;199;
154;6;206;
154;6;197;
154;6;204;
161;11;184;
159;8;187;
153;2;202;
153;8;194;
157;6;199;
161;10;200;
167;11;189;
162;7;193;
161;7;183;
163;11;184;
163;11;176;
163;13;186;
161;10;195;
154;4;196;
149;3;197;
150;7;205;
148;3;208;
151;7;203;
153;7;197;
156;9;194;
161;13;199;
164;8;192;
163;6;184;
157;6;204;
159;6;195;
163;9;190;
161;7;186;
163;7;191;
167;9;186;
168;9;176;
170;8;184;
170;9;182;
165;4;181;
164;3;191;
165;7;194;
160;5;185;
160;4;185;
164;8;192;
167;7;184;
162;6;186;
160;5;190;
163;8;198;
168;10;192;
166;9;187;
160;7;187;
165;7;197;
159;4;191;
166;10;181;
167;4;179;
163;6;185;
169;10;176;
166;5;187;
162;6;178;
165;8;187;
167;11;184;
167;8;178;
161;8;185;
163;11;192;
163;10;186;
162;9;187;
166;9;196;
161;2;176;
163;9;195;
161;7;190;
164;7;187;
162;5;183;
162;8;187;
159;7;191;
162;8;193;
160;5;189;
159;5;197;
163;9;199;
162;9;187;
155;4;192;
154;5;211;
151;4;206;
154;9;190;
153;4;202;
148;1;201;
152;12;199;
151;8;199;
158;11;203;
158;8;188;
157;7;194;
155;7;199;
151;7;202;
148;7;208;
148;5;213;
147;5;208;
149;7;199;
148;2;201;
156;13;191;
161;15;192;
161;12;197;
165;11;193;
157;6;191;
161;9;192;
162;8;195;
154;6;192;
155;8;205;
154;6;199;
158;13;203;
156;9;193;
155;10;186;
148;4;199;
150;6;196;
152;7;210;
149;5;209;
149;6;208;
150;6;208;
149;7;206;
146;5;206;
143;7;204;
146;8;208;
148;8;211;
144;6;203;
143;7;208;
144;8;207;
144;11;215;
148;11;208;
148;8;204;
152;8;198;
140;2;205;
141;5;222;
149;13;204;
150;13;202;
143;5;203;
137;5;221;
138;7;214;
142;8;208;
147;10;215;
152;7;198;
154;8;198;
150;4;192;
151;6;203;
151;6;203;
151;7;204;
151;5;200;
145;6;204;
141;4;205;
145;9;215;
148;12;209;
150;8;206;
149;5;201;
152;6;204;
156;9;201;
156;11;195;
149;4;208;
151;6;207;
150;5;206;
154;9;206;
157;8;195;
153;5;202;
153;4;206;
155;6;202;
156;8;192;
156;5;191;
155;6;199;
156;9;198;
157;8;187;
157;4;194;
163;8;189;
166;8;192;
159;7;198;
157;5;198;
155;7;195;
158;9;193;
160;10;200;
158;9;187;
156;5;194;
161;11;193;
163;7;202;
161;4;192;
159;4;185;
159;6;192;
159;4;195;
163;8;191;
162;5;188;
163;7;186;
160;6;185;
164;8;193;
159;3;185;
158;4;201;
163;10;191;
161;8;192;
158;6;201;
161;6;197;
163;6;188;
167;11;179;
167;8;190;
167;9;183;
169;5;193;
168;5;186;
166;5;188;
167;6;188;
165;4;192;
169;9;185;
167;7;179;
162;2;190;
160;3;190;
162;6;192;
157;4;195;
159;7;201;
155;3;197;
161;12;200;
158;7;191;
161;9;187;
159;6;188;
157;5;195;
160;8;202;
157;7;187;
154;8;204;
149;4;201;
150;4;198;
157;9;208;
155;6;196;
155;8;200;
