Number of beetles;Number of births;Number of flowers
59;0;327;
59;1;324;
62;4;326;
60;1;322;
60;0;324;
60;2;322;
62;2;323;
63;1;320;
68;5;316;
69;3;315;
69;3;315;
70;2;314;
71;2;315;
71;0;305;
69;2;315;
70;3;314;
70;1;312;
71;1;310;
69;1;308;
70;1;305;
70;0;309;
71;1;305;
75;5;307;
75;2;311;
74;0;302;
74;0;296;
73;2;316;
76;5;302;
77;3;309;
77;2;304;
77;2;308;
75;0;308;
74;0;310;
77;3;298;
76;2;303;
78;2;301;
80;3;302;
81;2;300;
82;2;301;
86;5;296;
86;2;289;
85;2;296;
85;0;297;
86;2;284;
84;1;294;
83;2;295;
88;5;296;
86;1;295;
89;4;295;
90;3;286;
89;2;288;
89;0;286;
87;0;290;
87;1;290;
89;3;283;
91;3;283;
92;2;285;
97;5;272;
98;2;276;
100;3;272;
99;2;277;
101;2;280;
101;2;270;
103;3;271;
102;0;263;
101;3;273;
97;1;285;
95;2;286;
93;2;288;
92;2;286;
93;3;285;
93;1;284;
93;2;288;
90;2;283;
95;7;286;
96;3;277;
94;2;290;
93;1;291;
94;2;272;
94;0;280;
96;3;279;
96;1;279;
97;3;277;
97;2;271;
96;1;275;
93;0;287;
94;1;285;
94;0;286;
97;3;277;
104;7;274;
103;2;270;
101;1;272;
100;0;270;
101;2;277;
104;4;270;
101;0;271;
103;3;276;
104;3;276;
102;1;273;
103;2;278;
100;1;270;
97;1;278;
95;1;276;
96;2;280;
94;1;284;
93;0;275;
94;2;286;
96;3;280;
98;3;277;
102;5;279;
101;0;269;
99;1;275;
100;3;270;
98;0;279;
95;0;278;
97;3;277;
94;0;280;
94;2;277;
95;2;278;
96;1;279;
97;1;271;
96;1;276;
97;1;276;
98;2;282;
99;2;276;
100;2;283;
102;3;266;
105;4;266;
106;3;271;
108;2;266;
108;1;266;
109;1;259;
111;2;260;
111;1;254;
110;1;259;
109;1;266;
111;2;250;
109;0;258;
112;3;253;
116;4;253;
116;3;266;
117;3;248;
116;3;258;
118;2;245;
121;5;252;
127;6;246;
129;4;240;
129;1;238;
129;1;237;
129;3;247;
126;0;242;
123;2;244;
123;2;251;
123;2;247;
123;3;246;
122;0;257;
120;2;249;
117;1;255;
119;3;254;
117;1;253;
118;3;256;
120;4;252;
119;0;257;
117;0;257;
113;0;254;
111;2;261;
113;4;253;
113;1;260;
117;5;248;
117;1;256;
118;1;243;
115;1;263;
115;1;259;
114;1;252;
114;2;258;
113;1;265;
118;5;251;
119;2;253;
121;2;248;
121;1;249;
118;1;259;
118;1;256;
115;0;256;
114;1;255;
111;1;259;
110;1;261;
109;0;261;
108;1;258;
112;4;259;
113;1;261;
115;3;257;
115;1;254;
114;1;255;
112;2;262;
113;3;262;
114;1;257;
115;3;256;
115;0;249;
117;2;265;
115;0;262;
113;0;253;
115;4;257;
115;1;261;
114;2;259;
113;2;255;
116;4;265;
115;1;253;
117;3;256;
118;3;252;
118;1;255;
118;1;252;
120;3;257;
119;0;257;
118;3;255;
120;2;252;
120;1;254;
117;0;254;
118;2;249;
115;0;258;
115;3;252;
114;1;256;
115;1;258;
114;1;259;
114;3;264;
113;1;263;
114;2;260;
114;3;260;
114;2;254;
111;0;270;
111;1;266;
109;0;259;
112;3;258;
110;2;259;
109;1;266;
111;3;253;
112;3;259;
114;3;250;
117;4;247;
117;0;259;
117;2;261;
115;0;254;
117;2;256;
118;4;258;
113;1;259;
113;1;258;
110;0;251;
114;4;261;
114;1;256;
117;3;255;
121;4;251;
122;4;250;
119;0;257;
122;3;240;
122;1;240;
123;2;245;
125;3;234;
129;5;241;
132;4;236;
133;3;237;
135;2;241;
134;1;232;
138;4;232;
141;5;229;
140;0;226;
136;1;235;
137;2;229;
137;2;237;
140;5;222;
139;1;227;
140;1;221;
139;1;226;
136;3;227;
132;1;229;
136;4;230;
138;3;235;
140;2;232;
140;1;227;
139;1;234;
138;1;233;
141;4;233;
141;1;232;
138;2;229;
140;3;232;
140;4;232;
139;0;216;
136;1;235;
141;5;225;
143;4;226;
144;3;217;
141;2;225;
141;1;233;
137;2;234;
140;3;231;
141;1;227;
140;0;223;
140;1;226;
139;4;234;
140;2;223;
141;3;224;
142;2;230;
142;4;230;
142;3;221;
139;0;231;
134;0;228;
136;4;226;
139;5;232;
141;2;220;
138;1;229;
138;1;226;
137;2;219;
134;0;225;
134;5;236;
136;3;230;
137;2;231;
137;3;237;
136;0;223;
139;3;229;
138;2;227;
140;3;223;
141;1;222;
142;4;224;
147;5;211;
147;1;218;
152;6;205;
150;1;215;
152;2;213;
152;1;201;
153;2;209;
154;3;205;
152;1;217;
152;3;213;
152;1;218;
152;2;210;
154;2;202;
152;0;205;
151;2;211;
149;1;216;
150;4;210;
153;3;205;
148;0;209;
150;4;218;
151;3;213;
152;4;203;
150;1;201;
150;1;209;
