Number of beetles;Number of births;Number of flowers
45;0;289;
45;0;284;
45;0;286;
44;0;287;
44;0;297;
45;1;283;
45;1;291;
43;0;297;
44;2;290;
46;2;287;
46;0;289;
47;1;295;
47;0;275;
46;0;289;
45;0;289;
45;1;290;
46;1;279;
46;1;287;
45;0;288;
46;1;275;
45;0;292;
45;0;280;
44;0;270;
47;3;279;
47;0;286;
47;0;290;
49;2;278;
48;1;277;
48;1;265;
49;2;279;
49;1;298;
50;1;273;
50;0;284;
51;1;277;
50;0;274;
50;1;275;
50;0;277;
50;0;274;
50;0;293;
51;1;281;
52;1;279;
52;0;295;
53;1;281;
53;1;284;
51;0;287;
51;0;283;
50;1;275;
51;1;284;
51;0;270;
51;1;280;
51;0;276;
50;0;279;
50;2;281;
49;0;280;
50;3;276;
50;1;279;
50;0;289;
51;1;279;
50;2;273;
49;0;282;
51;3;280;
50;0;273;
51;1;286;
52;2;276;
52;0;289;
52;0;287;
51;0;274;
51;1;288;
53;2;282;
53;1;277;
54;2;275;
54;1;284;
53;0;285;
53;0;281;
53;1;271;
54;1;296;
54;0;294;
53;0;271;
52;0;282;
54;2;284;
53;0;285;
53;1;272;
51;0;276;
52;1;276;
50;1;290;
49;1;281;
49;1;284;
52;3;288;
53;2;275;
55;2;277;
56;1;278;
59;3;272;
60;1;286;
62;2;274;
62;0;274;
63;1;270;
62;0;274;
63;1;272;
64;2;258;
64;1;272;
67;3;274;
66;0;259;
65;1;269;
68;4;263;
66;0;275;
67;1;272;
65;0;270;
66;1;262;
66;0;273;
67;1;266;
66;0;265;
67;2;270;
65;0;266;
65;0;266;
64;1;268;
65;1;261;
68;3;264;
70;3;270;
71;2;261;
71;1;266;
68;0;268;
69;1;266;
67;0;269;
67;1;265;
67;0;267;
68;2;261;
69;2;261;
68;0;267;
67;0;260;
68;1;247;
67;0;279;
66;0;269;
67;1;270;
65;1;263;
66;2;256;
67;2;279;
68;1;265;
67;0;266;
66;0;268;
65;2;255;
65;0;269;
67;2;266;
66;1;281;
67;1;262;
65;0;265;
66;2;269;
65;0;271;
63;0;270;
62;0;274;
61;0;276;
62;1;264;
63;2;266;
63;1;274;
65;3;276;
66;2;257;
66;1;272;
67;3;265;
65;2;272;
65;0;266;
64;1;265;
64;0;273;
65;1;264;
65;0;275;
65;0;259;
65;1;276;
65;1;266;
66;1;270;
64;1;266;
64;1;262;
63;0;273;
63;1;281;
63;1;273;
64;2;272;
64;1;265;
63;1;264;
63;0;260;
61;0;270;
62;1;258;
62;1;271;
62;1;277;
60;0;278;
60;1;274;
57;0;267;
55;0;275;
54;0;264;
53;0;284;
52;1;265;
52;0;288;
52;1;276;
53;1;300;
53;1;279;
53;0;267;
53;0;277;
54;3;275;
51;0;287;
52;1;273;
53;1;288;
52;0;277;
53;1;280;
57;4;277;
56;0;273;
55;0;283;
55;0;269;
55;0;280;
56;1;278;
57;3;268;
57;0;288;
57;0;263;
57;1;287;
55;0;292;
54;0;290;
55;2;284;
53;1;275;
54;1;272;
54;0;285;
54;0;275;
54;0;286;
54;1;273;
55;2;287;
56;1;279;
55;1;280;
56;3;281;
54;0;274;
52;0;277;
53;1;275;
55;2;280;
54;1;278;
54;0;271;
52;0;272;
52;1;293;
52;0;280;
51;1;275;
52;1;273;
52;0;294;
52;1;293;
53;2;276;
54;1;262;
57;4;286;
57;0;265;
59;2;280;
58;0;271;
59;1;275;
59;1;272;
59;1;268;
57;0;278;
58;1;288;
58;0;268;
58;1;270;
60;5;295;
62;2;271;
65;3;280;
66;1;259;
66;1;265;
65;0;259;
66;1;270;
66;1;271;
67;1;271;
65;1;265;
65;2;269;
66;1;263;
66;1;259;
68;2;276;
68;1;254;
70;2;269;
69;0;268;
70;1;264;
70;0;252;
71;1;266;
71;1;256;
70;2;261;
71;3;262;
71;1;255;
73;2;258;
73;1;271;
73;0;262;
70;0;255;
73;3;259;
72;0;264;
72;0;262;
72;0;265;
72;2;251;
74;2;259;
74;1;253;
72;0;264;
73;1;269;
72;1;253;
73;1;263;
72;0;265;
72;1;261;
72;0;265;
71;0;255;
73;2;252;
71;1;270;
70;0;271;
69;2;262;
66;0;256;
65;1;273;
66;1;258;
65;1;263;
64;0;259;
63;1;265;
63;0;277;
65;2;269;
65;1;263;
68;3;268;
69;1;266;
67;0;260;
66;1;268;
65;0;267;
66;2;254;
65;0;278;
65;1;257;
65;0;269;
66;2;258;
67;3;261;
68;1;269;
66;1;260;
69;3;260;
68;1;265;
68;1;273;
68;0;266;
71;3;274;
71;2;263;
71;0;262;
71;0;266;
68;1;255;
67;0;267;
67;1;265;
67;1;270;
66;0;271;
64;0;263;
67;3;274;
67;0;270;
66;0;257;
66;0;268;
66;0;271;
67;1;251;
66;0;284;
64;0;254;
65;1;265;
66;1;265;
67;1;285;
65;0;260;
62;0;269;
60;0;282;
59;0;269;
61;2;280;
60;1;278;
60;1;269;
59;0;280;
59;0;261;
56;0;283;
55;0;280;
55;0;277;
54;0;272;
52;0;282;
52;0;270;
52;0;284;
53;1;277;
54;1;288;
54;1;277;
52;0;279;
52;0;268;
51;1;282;
52;1;274;
53;1;292;
52;0;273;
52;0;285;
54;3;290;
53;0;265;
52;0;281;
53;2;271;
55;2;287;
55;0;270;
55;0;287;
55;1;274;
55;0;271;
57;2;279;
57;0;272;
57;1;271;
57;1;273;
57;1;277;
58;1;269;
57;0;279;
58;1;275;
58;1;277;
59;1;269;
58;0;278;
57;0;293;
58;1;282;
60;2;271;
60;0;280;
59;0;276;
60;1;265;
59;0;268;
59;0;276;
60;1;282;
59;1;274;
61;2;274;
60;0;265;
61;2;269;
61;1;263;
60;0;271;
60;1;266;
60;0;282;
61;2;287;
61;1;268;
61;1;272;
62;1;261;
62;1;294;
61;0;267;
62;1;278;
62;1;272;
61;0;277;
61;1;271;
61;0;278;
63;2;266;
63;1;284;
63;1;262;
63;1;289;
61;0;277;
60;1;274;
57;0;274;
57;1;274;
58;1;263;
58;1;272;
60;2;282;
57;0;263;
56;0;287;
56;0;274;
56;2;271;
58;2;280;
58;0;276;
59;1;267;
58;0;268;
58;1;267;
58;1;278;
58;1;269;
58;1;288;
57;0;274;
56;0;275;
58;2;261;
57;0;281;
58;1;283;
59;1;271;
60;1;268;
62;2;275;
61;0;267;
63;2;272;
61;0;275;
63;2;271;
62;0;275;
62;0;274;
60;1;285;
61;1;274;
61;0;281;
61;0;266;
60;0;275;
57;0;273;
56;0;273;
58;3;278;
56;0;284;
57;1;279;
55;0;259;
54;0;288;
53;0;277;
52;0;282;
53;1;291;
53;0;276;
53;2;280;
53;0;289;
50;1;287;
49;1;277;
47;0;282;
48;1;286;
48;1;285;
51;3;285;
51;1;294;
53;2;269;
52;1;283;
53;1;271;
53;1;277;
54;2;285;
53;0;266;
53;1;285;
52;0;286;
53;2;283;
52;0;282;
52;0;280;
51;0;275;
53;3;277;
52;1;273;
51;1;279;
55;4;290;
56;2;275;
56;0;272;
56;0;293;
56;0;264;
55;1;277;
57;2;287;
59;2;276;
59;1;272;
58;0;273;
60;3;286;
59;0;266;
58;0;268;
58;1;267;
56;0;275;
56;0;282;
55;0;264;
56;1;291;
56;2;267;
59;3;280;
62;3;267;
61;0;278;
61;0;276;
62;1;278;
63;1;257;
63;0;271;
63;1;265;
63;0;265;
63;1;268;
63;1;277;
64;2;259;
66;2;273;
64;0;250;
64;1;272;
66;2;262;
67;1;275;
65;0;266;
65;0;266;
63;0;282;
65;2;255;
66;1;268;
66;0;286;
65;0;267;
67;2;269;
67;1;263;
65;0;266;
63;0;279;
61;0;266;
62;1;275;
61;1;272;
60;0;271;
57;0;281;
58;1;272;
59;1;269;
60;1;274;
61;1;271;
60;1;270;
61;1;273;
62;2;274;
62;1;273;
63;1;273;
63;0;275;
63;0;270;
63;1;266;
64;2;262;
65;2;275;
64;0;260;
62;0;270;
61;1;269;
61;1;277;
61;0;274;
61;1;269;
60;0;282;
60;0;280;
59;0;274;
58;0;279;
58;0;281;
57;0;272;
57;0;283;
57;1;269;
57;0;289;
58;1;271;
56;0;261;
56;0;276;
56;1;274;
57;1;284;
58;1;279;
58;1;274;
57;2;269;
56;0;274;
55;0;268;
52;0;278;
54;3;271;
52;0;280;
51;1;277;
52;1;282;
52;0;284;
54;2;274;
54;0;279;
54;0;284;
54;0;281;
54;0;281;
56;2;278;
54;0;277;
53;0;273;
54;1;285;
54;0;286;
53;0;274;
54;1;284;
53;0;275;
54;3;277;
51;1;286;
52;1;278;
52;0;265;
50;0;266;
48;0;288;
48;1;289;
49;1;284;
50;1;284;
51;1;279;
53;2;286;
53;0;274;
53;1;271;
52;0;283;
51;0;289;
50;0;294;
49;0;284;
50;2;280;
51;1;284;
50;1;280;
48;0;292;
50;2;280;
53;3;293;
54;1;280;
55;2;264;
55;1;277;
55;1;282;
55;0;282;
55;0;274;
55;0;275;
55;1;271;
56;1;279;
55;1;268;
55;0;280;
56;1;280;
56;0;264;
56;0;288;
56;1;273;
55;0;274;
53;0;269;
51;0;292;
48;0;299;
50;2;271;
47;0;286;
48;1;282;
47;0;282;
47;0;297;
46;0;281;
46;0;279;
46;1;273;
47;1;285;
47;0;297;
49;4;272;
48;0;275;
48;0;293;
46;1;280;
47;1;291;
47;1;288;
48;1;284;
47;1;292;
48;1;281;
51;3;287;
52;2;266;
51;0;287;
51;0;285;
50;0;285;
51;1;289;
53;2;275;
54;2;284;
54;0;263;
56;2;277;
56;0;278;
55;1;281;
56;1;273;
57;2;273;
57;1;278;
58;1;270;
58;0;280;
57;1;279;
56;1;280;
57;2;271;
59;2;276;
60;1;283;
60;0;271;
60;1;283;
59;0;284;
60;1;271;
59;0;277;
58;0;270;
60;3;280;
59;0;280;
58;0;259;
56;0;281;
55;0;272;
56;1;283;
58;2;278;
58;0;280;
58;0;274;
59;1;267;
57;1;273;
56;1;276;
56;1;283;
58;2;263;
59;1;275;
60;2;265;
60;0;278;
62;2;277;
61;0;267;
60;0;283;
61;1;279;
59;0;284;
61;2;279;
62;3;270;
61;0;276;
61;0;262;
61;2;270;
59;0;272;
61;2;276;
61;1;264;
62;1;279;
61;1;276;
61;1;275;
61;0;264;
59;0;270;
59;2;266;
58;1;293;
58;0;272;
59;1;275;
58;0;266;
58;1;274;
59;1;272;
58;0;275;
57;0;270;
59;2;287;
59;0;268;
59;1;270;
59;0;266;
60;1;274;
60;1;271;
59;0;283;
60;1;268;
59;1;266;
59;0;276;
61;2;267;
61;0;282;
61;2;257;
61;1;276;
62;2;280;
61;0;273;
62;1;270;
63;1;277;
63;0;273;
61;0;274;
60;1;272;
59;0;267;
60;1;265;
61;1;268;
61;1;276;
62;3;273;
61;0;269;
59;0;274;
59;1;270;
57;0;276;
56;0;276;
55;0;271;
55;1;288;
57;4;271;
56;0;283;
56;0;270;
58;2;274;
60;2;286;
59;1;269;
62;4;269;
62;0;270;
62;1;278;
63;1;277;
61;0;267;
63;2;265;
64;1;277;
63;1;262;
61;0;278;
62;1;274;
61;0;265;
61;0;275;
64;4;275;
66;2;264;
63;0;263;
63;1;278;
62;0;273;
60;1;274;
61;1;269;
60;0;266;
58;0;280;
57;1;272;
57;0;271;
56;2;276;
56;1;280;
55;0;282;
54;0;277;
54;1;271;
54;1;292;
55;1;273;
53;0;281;
54;1;268;
57;3;289;
60;3;268;
59;0;259;
60;1;259;
61;2;274;
62;3;273;
60;0;266;
61;1;264;
60;0;277;
62;2;270;
60;0;279;
58;0;266;
57;1;278;
57;1;276;
57;1;280;
59;2;287;
58;0;269;
60;2;265;
62;2;278;
61;1;273;
62;2;269;
63;1;275;
65;2;264;
63;0;260;
62;0;268;
62;0;278;
64;2;269;
64;1;283;
65;1;268;
65;0;270;
65;2;273;
62;1;268;
62;1;272;
60;0;266;
60;0;270;
59;0;269;
57;0;278;
57;0;274;
55;0;265;
54;1;272;
53;0;289;
53;0;275;
53;0;281;
53;0;281;
53;0;278;
54;1;282;
54;0;284;
53;0;270;
53;1;284;
52;0;280;
53;1;278;
53;0;287;
54;1;282;
54;1;279;
54;0;272;
56;2;276;
57;1;278;
54;0;273;
53;0;272;
54;2;276;
56;2;278;
59;3;272;
57;0;275;
58;1;291;
58;0;276;
57;0;267;
58;1;271;
57;0;277;
56;0;288;
56;0;273;
55;0;279;
56;2;285;
56;1;273;
56;1;277;
58;2;272;
58;1;293;
58;1;277;
60;2;282;
58;1;259;
57;0;281;
56;0;273;
56;1;286;
55;1;273;
55;1;287;
56;1;275;
58;2;293;
57;0;274;
58;1;280;
59;1;271;
59;0;277;
59;2;266;
59;0;262;
59;0;284;
59;0;277;
56;0;276;
54;1;282;
55;1;280;
56;1;269;
55;0;280;
54;0;280;
54;0;285;
53;1;274;
54;1;279;
54;1;284;
54;0;261;
54;0;284;
55;2;279;
55;0;269;
54;0;295;
53;0;275;
55;2;294;
53;0;262;
52;1;281;
53;1;280;
52;1;290;
52;0;280;
50;1;283;
50;0;287;
49;0;270;
48;1;283;
47;0;279;
50;3;277;
50;1;284;
51;1;291;
51;1;277;
50;0;291;
52;2;278;
52;0;276;
51;0;271;
52;1;300;
51;0;279;
51;0;294;
51;2;271;
51;0;287;
53;2;284;
52;0;286;
53;1;288;
52;0;281;
49;0;288;
50;1;291;
50;0;286;
52;2;290;
50;0;280;
50;1;291;
49;0;285;
50;1;287;
50;0;280;
52;2;274;
52;0;281;
50;0;283;
53;3;278;
53;0;279;
53;0;294;
54;1;287;
52;0;282;
52;0;282;
51;0;283;
51;0;288;
48;0;275;
48;2;285;
48;0;274;
47;1;281;
48;1;290;
45;1;276;
45;0;287;
45;1;286;
46;1;290;
48;2;287;
49;1;309;
49;0;275;
49;0;276;
51;2;285;
51;0;281;
50;1;274;
49;0;286;
48;0;291;
49;1;302;
51;2;278;
54;3;281;
55;1;277;
53;1;279;
52;0;283;
51;1;273;
51;0;297;
52;2;276;
51;0;289;
50;0;290;
51;1;276;
50;0;284;
49;0;290;
48;0;273;
47;0;284;
48;1;277;
50;2;299;
50;0;285;
49;0;285;
50;1;282;
49;0;294;
50;1;279;
49;0;275;
50;1;289;
49;1;285;
50;1;285;
52;2;272;
52;2;288;
51;0;281;
50;1;284;
52;2;281;
52;0;284;
52;1;272;
52;1;288;
52;1;275;
52;0;292;
53;1;281;
54;1;284;
54;1;286;
54;1;267;
53;0;284;
53;1;275;
52;0;297;
53;2;279;
52;0;272;
51;0;290;
49;0;267;
48;1;304;
50;2;279;
49;0;272;
48;0;285;
49;1;295;
49;1;273;
48;2;278;
48;1;276;
48;0;286;
49;1;288;
49;1;283;
48;1;284;
48;0;280;
49;1;287;
51;2;279;
51;1;293;
50;0;277;
52;2;280;
52;0;280;
52;0;288;
52;0;281;
51;0;276;
49;0;288;
49;1;279;
48;0;283;
47;1;278;
47;1;294;
47;1;279;
47;1;290;
46;0;281;
48;2;285;
50;2;280;
51;1;293;
51;1;270;
52;1;281;
53;1;275;
54;1;277;
58;4;277;
57;0;287;
56;0;274;
56;0;280;
56;0;277;
55;0;268;
53;1;288;
52;0;280;
53;1;281;
53;1;284;
52;0;284;
53;1;267;
52;0;289;
51;0;286;
53;2;281;
55;2;287;
55;0;277;
56;1;299;
54;0;274;
56;2;281;
56;0;285;
55;0;278;
53;0;275;
52;1;283;
54;2;284;
55;1;278;
56;1;280;
56;0;278;
56;0;271;
56;1;283;
56;1;285;
56;0;285;
54;0;276;
54;0;267;
54;0;277;
54;0;287;
54;0;279;
54;0;271;
56;2;275;
56;0;280;
56;0;290;
56;1;287;
57;1;267;
57;0;278;
56;1;273;
53;0;283;
53;1;282;
51;0;290;
50;0;275;
48;0;278;
48;1;290;
49;1;289;
48;1;292;
48;0;292;
49;1;283;
46;1;289;
46;0;292;
46;0;298;
45;0;282;
45;0;275;
45;0;293;
46;1;298;
44;1;280;
44;1;286;
44;0;285;
45;1;291;
45;0;286;
45;0;282;
48;3;306;
47;0;279;
47;0;298;
49;2;282;
48;0;288;
48;0;311;
48;1;294;
49;1;280;
49;0;286;
48;0;291;
49;2;277;
49;1;281;
49;1;296;
50;2;273;
51;1;293;
51;0;283;
51;1;279;
51;0;269;
49;0;285;
49;0;293;
50;1;283;
49;0;293;
49;0;288;
48;0;284;
47;0;279;
47;0;286;
46;1;294;
46;1;301;
45;0;298;
45;0;288;
45;0;290;
44;0;285;
43;0;291;
44;1;281;
43;0;292;
42;0;299;
38;0;290;
38;1;298;
37;0;305;
37;0;294;
35;0;305;
35;0;300;
36;1;312;
37;1;304;
36;0;300;
36;0;301;
36;0;292;
37;1;294;
35;0;308;
36;1;293;
36;0;299;
36;0;303;
36;0;305;
36;0;300;
34;0;303;
33;0;302;
33;1;278;
31;0;305;
33;2;297;
33;0;302;
33;0;295;
32;0;299;
32;0;296;
32;0;299;
35;3;293;
38;3;295;
39;1;298;
39;0;314;
39;0;281;
40;1;297;
39;0;295;
38;0;302;
36;0;286;
36;0;294;
37;1;312;
39;2;288;
39;0;290;
39;0;303;
38;0;290;
38;1;296;
38;0;295;
38;1;295;
38;1;302;
37;0;305;
36;0;302;
36;0;292;
38;2;292;
38;0;304;
39;1;291;
39;0;293;
39;0;287;
40;1;297;
40;0;288;
40;0;293;
40;0;290;
40;0;292;
40;0;287;
39;0;298;
39;0;304;
39;1;281;
37;0;303;
35;0;296;
37;2;311;
36;1;291;
37;1;310;
35;0;303;
34;1;302;
34;0;288;
33;0;303;
31;0;300;
30;0;295;
31;1;307;
32;1;297;
31;0;298;
31;0;303;
32;1;298;
32;0;295;
32;1;302;
32;0;292;
33;1;307;
34;1;306;
35;1;310;
35;0;289;
36;1;299;
36;0;305;
37;1;286;
39;2;300;
39;0;304;
39;1;298;
38;0;301;
37;1;297;
37;1;295;
36;0;306;
35;0;285;
34;0;308;
32;1;298;
34;2;312;
34;1;312;
33;0;300;
33;0;295;
33;0;308;
33;0;326;
31;0;306;
31;1;299;
32;1;306;
32;1;298;
32;0;299;
32;0;312;
34;2;304;
34;0;298;
35;1;298;
34;0;300;
35;1;294;
35;0;306;
36;1;299;
36;0;297;
36;1;298;
37;1;289;
36;0;290;
37;1;308;
37;0;299;
37;0;301;
37;0;302;
37;1;298;
37;0;300;
36;0;307;
35;1;296;
35;1;310;
37;3;288;
36;0;303;
35;0;308;
34;0;305;
34;0;291;
34;0;297;
35;1;292;
36;2;299;
36;0;292;
35;0;314;
35;0;301;
36;1;317;
35;0;283;
35;0;308;
38;3;297;
38;0;308;
39;1;289;
38;0;298;
36;0;302;
36;0;287;
36;0;296;
39;3;302;
40;1;276;
43;3;296;
41;0;283;
42;1;295;
43;2;280;
46;3;290;
48;2;291;
48;0;301;
47;0;290;
48;1;294;
46;0;295;
45;1;282;
44;0;285;
43;0;282;
44;2;291;
45;1;287;
44;0;289;
45;1;275;
44;0;298;
43;1;288;
42;0;295;
43;1;293;
44;1;287;
43;0;285;
43;1;281;
41;0;282;
41;0;298;
43;2;284;
43;0;299;
43;1;294;
43;0;304;
41;0;283;
42;1;300;
44;2;283;
44;1;287;
42;0;293;
42;0;286;
42;0;300;
41;1;287;
41;0;285;
41;0;308;
40;0;286;
41;2;302;
41;0;295;
41;1;295;
41;0;292;
41;0;296;
41;1;301;
40;0;294;
38;0;308;
38;0;300;
38;0;289;
38;0;297;
38;1;295;
39;2;295;
40;1;296;
41;1;296;
43;2;283;
44;2;276;
45;2;293;
46;1;300;
47;1;281;
49;2;303;
48;1;291;
50;2;283;
50;0;285;
50;1;284;
49;0;294;
49;0;277;
49;1;285;
47;0;283;
47;0;286;
45;0;289;
46;1;293;
47;1;290;
48;1;291;
47;0;300;
47;0;295;
47;0;284;
47;1;284;
46;0;287;
46;0;301;
46;0;291;
45;0;291;
46;1;298;
46;0;286;
46;1;287;
47;1;285;
47;0;277;
48;1;282;
46;0;286;
46;0;290;
46;0;280;
46;0;289;
46;3;294;
45;0;289;
43;0;289;
43;0;290;
43;1;293;
43;1;284;
44;1;303;
45;1;293;
45;0;268;
43;0;299;
43;0;293;
42;0;301;
40;0;289;
40;0;310;
39;0;293;
36;0;287;
36;1;309;
35;0;306;
35;1;299;
35;0;298;
34;0;300;
34;0;304;
34;0;298;
35;1;292;
37;2;303;
38;1;290;
39;1;305;
40;1;285;
39;0;287;
38;1;301;
38;0;290;
40;2;296;
42;2;312;
41;0;280;
41;0;309;
41;0;297;
42;1;288;
41;0;284;
41;0;291;
40;0;303;
39;0;296;
38;0;300;
37;0;305;
36;0;307;
35;0;281;
35;0;302;
35;1;294;
35;0;290;
34;0;285;
33;1;294;
33;1;303;
33;0;300;
34;1;301;
34;0;300;
34;0;310;
34;0;297;
32;0;308;
32;1;300;
32;0;305;
31;0;303;
32;1;302;
32;0;300;
30;0;302;
30;0;309;
29;1;309;
28;0;308;
27;0;288;
28;1;306;
28;0;306;
29;1;303;
31;2;306;
30;0;309;
29;0;295;
30;2;322;
29;1;302;
29;0;307;
29;0;306;
29;1;310;
28;0;304;
27;0;323;
27;0;307;
27;0;302;
28;1;311;
28;0;309;
29;1;306;
30;1;295;
32;2;311;
32;1;294;
34;2;315;
34;0;298;
34;1;289;
34;0;306;
34;0;300;
36;2;286;
36;1;299;
38;2;304;
40;2;299;
40;0;292;
40;0;297;
41;1;300;
41;0;296;
40;1;288;
40;0;302;
40;1;301;
41;1;290;
40;0;297;
41;3;289;
42;2;292;
43;1;275;
40;0;298;
41;1;288;
41;0;299;
41;0;291;
43;2;286;
43;0;295;
43;1;275;
43;0;298;
42;0;291;
41;1;289;
42;1;299;
41;0;290;
41;1;284;
41;1;297;
40;0;313;
39;0;296;
39;1;299;
37;1;287;
39;2;304;
40;1;289;
42;2;291;
41;0;293;
41;1;299;
41;1;288;
41;0;290;
41;0;289;
41;1;297;
44;3;290;
42;0;300;
42;0;298;
42;1;288;
42;0;304;
44;2;292;
43;0;275;
43;1;299;
42;1;282;
41;0;297;
41;0;300;
41;0;285;
41;0;287;
41;1;305;
40;0;298;
40;0;289;
38;0;290;
38;0;293;
37;1;318;
38;1;299;
37;1;297;
37;0;308;
37;1;306;
37;0;305;
37;0;297;
37;0;302;
37;1;291;
37;0;289;
36;1;302;
36;1;297;
37;1;306;
37;1;287;
38;1;303;
40;2;290;
40;0;290;
40;0;291;
40;1;289;
41;1;301;
41;0;293;
39;0;293;
38;0;286;
37;0;299;
37;1;301;
35;0;302;
35;0;299;
35;1;297;
36;1;301;
35;0;291;
35;0;295;
34;0;305;
34;1;291;
35;1;298;
36;1;300;
38;2;300;
37;0;312;
37;0;288;
37;0;286;
38;1;295;
39;1;299;
39;1;286;
40;1;298;
39;1;289;
39;1;291;
40;2;304;
41;1;283;
40;1;293;
40;1;306;
39;1;286;
39;1;297;
39;0;302;
41;2;306;
41;0;289;
41;0;285;
41;0;288;
41;0;292;
42;1;282;
44;2;295;
45;1;286;
45;0;296;
47;2;290;
49;2;292;
50;1;281;
49;0;270;
49;1;298;
49;1;287;
49;0;301;
47;0;276;
46;0;291;
48;2;291;
49;1;289;
47;0;293;
45;0;290;
43;1;290;
42;0;287;
41;0;293;
41;0;294;
41;1;291;
40;1;297;
41;1;280;
43;2;298;
43;1;285;
42;0;288;
44;2;297;
44;0;288;
42;0;284;
42;1;303;
43;1;290;
43;1;302;
44;1;297;
45;1;294;
45;0;277;
45;1;298;
46;1;282;
45;0;286;
44;1;297;
44;1;296;
44;0;293;
45;1;289;
48;3;275;
47;0;294;
46;0;288;
45;0;298;
45;1;277;
