Number of beetles;Number of births;Number of flowers
61;0;322;
60;0;318;
61;1;315;
62;1;319;
61;0;324;
61;1;320;
63;2;318;
64;2;320;
64;0;317;
66;3;323;
66;0;314;
65;0;318;
62;1;323;
64;2;317;
66;2;314;
67;3;317;
67;1;313;
67;2;314;
64;0;320;
62;0;317;
61;0;321;
61;1;329;
61;0;322;
60;0;329;
61;1;320;
61;2;324;
60;0;323;
60;2;325;
60;0;322;
60;2;323;
60;2;320;
61;1;318;
63;3;328;
63;0;317;
63;2;317;
62;1;326;
61;0;320;
61;1;319;
61;0;320;
64;3;317;
64;1;322;
64;2;323;
63;0;322;
65;2;318;
66;2;318;
67;1;313;
64;0;319;
66;4;318;
65;1;314;
67;2;319;
65;0;319;
65;1;311;
65;0;316;
64;1;317;
63;0;316;
62;0;318;
63;1;322;
63;1;318;
62;1;325;
62;0;317;
62;1;319;
63;2;320;
61;0;318;
65;4;321;
67;2;310;
68;2;319;
68;0;316;
68;1;311;
69;1;312;
71;2;314;
72;2;311;
73;1;312;
72;0;309;
72;1;304;
71;1;303;
72;2;307;
75;4;310;
74;0;306;
75;1;305;
73;0;310;
70;0;309;
71;2;312;
70;0;308;
69;0;306;
68;0;311;
68;2;314;
66;1;313;
67;1;321;
70;3;310;
70;1;315;
71;2;308;
69;1;317;
68;2;319;
68;2;318;
69;1;311;
70;2;314;
70;1;312;
70;1;310;
72;2;312;
73;1;309;
72;1;315;
74;2;312;
72;0;308;
68;0;319;
66;0;316;
67;2;323;
69;3;312;
68;1;318;
68;1;318;
67;0;317;
67;1;322;
66;1;314;
66;0;319;
67;1;312;
66;1;316;
63;1;322;
61;1;325;
59;1;326;
61;2;318;
60;0;323;
62;2;323;
62;0;316;
65;3;318;
66;2;323;
66;1;315;
65;1;319;
66;2;320;
67;1;320;
68;1;317;
68;0;319;
70;2;312;
69;0;318;
69;0;316;
68;0;312;
66;0;315;
66;1;314;
67;1;317;
66;1;313;
65;1;317;
63;0;314;
65;4;324;
66;1;320;
66;2;319;
67;1;320;
68;2;317;
69;1;316;
67;0;319;
68;2;315;
70;3;321;
68;0;324;
69;1;313;
69;1;316;
67;1;318;
68;3;320;
68;1;318;
71;3;317;
70;0;313;
70;2;310;
71;2;314;
70;0;317;
71;2;316;
70;1;315;
71;3;317;
69;0;318;
72;3;319;
70;1;309;
72;2;309;
73;2;316;
75;2;302;
77;2;305;
77;1;313;
78;2;309;
78;1;308;
77;0;313;
78;3;307;
76;0;315;
76;1;303;
78;2;309;
76;0;310;
76;2;302;
74;1;310;
70;0;314;
69;0;317;
67;0;305;
65;3;319;
65;2;319;
67;2;313;
66;0;313;
65;2;322;
67;2;317;
67;1;314;
66;1;319;
65;0;318;
65;1;320;
66;1;316;
68;2;322;
70;2;315;
71;1;313;
72;1;312;
73;3;311;
72;1;317;
74;2;307;
73;0;312;
74;2;312;
73;2;311;
73;1;309;
75;3;311;
72;0;312;
73;1;305;
73;0;312;
73;1;311;
72;0;309;
70;1;312;
68;0;311;
68;0;315;
69;2;312;
68;0;315;
70;2;312;
70;0;310;
72;2;312;
72;2;314;
73;2;312;
72;1;315;
73;2;311;
73;0;308;
74;1;315;
74;2;313;
75;2;304;
73;0;314;
72;1;310;
73;1;306;
75;3;311;
74;0;311;
73;0;313;
73;0;313;
74;3;311;
73;1;317;
72;2;310;
70;0;311;
70;2;315;
71;2;316;
72;2;312;
71;3;317;
71;0;310;
70;2;318;
69;1;315;
67;0;317;
69;2;318;
69;1;318;
70;2;312;
68;0;321;
69;1;316;
69;1;320;
67;0;317;
64;0;318;
62;2;324;
62;0;323;
61;1;324;
62;1;328;
61;0;324;
61;2;327;
60;1;321;
61;1;330;
59;0;324;
58;0;329;
57;0;330;
56;0;329;
57;1;328;
58;2;325;
57;0;328;
60;3;325;
61;1;325;
62;1;325;
61;0;322;
62;1;320;
62;2;324;
65;4;320;
66;1;316;
67;1;317;
68;2;311;
68;1;316;
70;2;317;
69;1;317;
69;1;315;
70;1;305;
72;2;311;
70;2;307;
70;0;316;
70;1;311;
67;0;317;
68;3;318;
65;0;320;
66;2;320;
63;0;323;
65;2;314;
63;0;322;
63;1;318;
65;2;320;
64;2;323;
63;0;319;
63;1;323;
61;0;322;
61;1;326;
61;0;323;
65;4;322;
66;1;320;
66;0;313;
69;3;319;
68;1;319;
68;0;314;
69;1;313;
69;1;319;
68;1;308;
66;0;321;
68;2;316;
66;0;320;
67;2;320;
65;1;318;
67;2;314;
68;1;326;
68;0;312;
67;1;316;
67;1;311;
69;3;317;
69;1;316;
68;0;321;
68;0;316;
67;0;320;
68;1;313;
69;2;319;
68;1;321;
67;0;314;
67;0;322;
66;0;323;
63;0;321;
62;2;325;
62;1;328;
61;0;319;
61;1;326;
59;1;323;
60;1;329;
59;1;324;
59;1;332;
59;0;329;
60;1;325;
58;1;331;
56;0;334;
57;1;322;
59;3;331;
59;1;326;
60;2;327;
60;1;328;
60;1;318;
62;2;318;
63;1;319;
62;2;318;
67;5;324;
70;3;312;
70;0;317;
73;3;311;
74;1;313;
74;0;308;
74;1;315;
75;1;311;
74;0;308;
74;0;309;
74;1;306;
75;1;312;
74;1;306;
75;1;314;
76;1;307;
77;2;311;
78;1;303;
78;0;305;
75;1;311;
76;1;311;
74;0;309;
75;1;309;
72;0;311;
72;1;313;
71;0;305;
72;4;316;
73;1;307;
72;2;320;
70;1;314;
69;0;311;
68;1;319;
68;0;312;
66;0;313;
68;3;318;
69;1;307;
70;1;313;
69;0;316;
68;1;315;
68;1;311;
67;0;312;
70;3;310;
73;3;314;
74;1;310;
74;0;311;
74;0;310;
74;1;304;
74;2;314;
74;0;310;
73;0;311;
72;0;307;
71;0;311;
68;0;316;
68;1;316;
64;0;317;
66;2;318;
67;1;317;
69;2;314;
69;0;315;
70;3;313;
67;0;317;
66;0;315;
66;0;323;
66;1;321;
65;0;324;
69;4;320;
69;1;314;
69;2;321;
67;2;319;
67;0;321;
67;0;320;
68;2;318;
68;2;319;
69;2;314;
65;0;318;
65;0;314;
66;1;323;
66;0;316;
65;0;322;
64;1;321;
64;0;318;
65;2;322;
67;2;320;
70;3;314;
69;0;322;
70;1;313;
70;0;309;
70;1;310;
68;0;316;
67;1;318;
68;2;314;
70;2;310;
71;2;316;
70;0;321;
71;2;315;
71;1;310;
70;0;312;
66;1;317;
65;1;315;
64;0;317;
65;2;315;
67;2;314;
68;2;317;
69;1;314;
70;2;307;
70;0;314;
71;1;311;
71;0;308;
73;3;309;
73;1;311;
71;0;315;
71;0;310;
69;1;309;
71;2;308;
70;0;312;
70;1;313;
69;0;317;
68;0;312;
69;2;322;
70;1;306;
73;3;312;
72;0;308;
70;1;308;
71;2;312;
71;1;310;
71;1;308;
71;2;316;
71;2;313;
75;4;308;
75;2;309;
76;1;307;
75;0;309;
74;0;305;
75;1;308;
75;1;310;
76;2;312;
75;0;309;
74;0;308;
75;1;312;
74;1;304;
73;0;319;
73;1;312;
74;1;309;
74;2;312;
74;1;307;
75;1;308;
73;0;314;
72;0;308;
73;2;314;
72;0;310;
75;4;310;
74;1;308;
76;2;311;
77;3;304;
78;1;307;
77;1;307;
76;0;309;
75;0;308;
74;0;309;
73;0;310;
73;0;317;
72;1;313;
73;1;315;
73;0;313;
73;1;312;
73;2;309;
76;4;316;
76;0;311;
75;0;305;
76;1;312;
74;0;314;
73;0;310;
73;1;309;
73;2;317;
73;0;310;
73;0;314;
73;0;316;
74;2;308;
75;1;314;
74;2;310;
74;1;312;
72;1;309;
71;1;314;
68;0;315;
68;2;320;
66;0;311;
68;2;316;
67;2;318;
68;1;313;
64;0;320;
64;0;319;
63;0;321;
62;0;325;
63;1;321;
64;1;319;
66;3;324;
66;0;318;
67;1;312;
67;1;315;
67;1;315;
68;1;314;
69;1;316;
70;3;313;
71;1;309;
71;1;313;
71;0;311;
70;1;312;
71;2;313;
70;0;315;
69;0;313;
71;2;312;
70;0;316;
71;1;313;
71;2;315;
73;2;307;
74;1;313;
73;0;308;
72;0;310;
70;0;316;
68;0;318;
67;0;316;
68;1;320;
67;0;316;
67;2;317;
66;0;316;
65;1;321;
66;1;318;
67;2;319;
66;2;321;
67;1;315;
67;1;316;
67;0;321;
69;2;312;
70;1;313;
71;1;316;
69;0;318;
70;2;316;
69;0;312;
69;1;310;
69;1;312;
70;1;318;
71;1;312;
71;0;315;
72;2;309;
72;0;316;
72;2;312;
71;0;313;
72;2;315;
70;0;321;
69;1;314;
69;0;317;
70;2;317;
70;1;316;
71;1;308;
69;0;320;
67;0;320;
66;1;318;
72;6;317;
72;0;313;
70;0;312;
70;0;313;
72;2;311;
72;0;316;
73;1;310;
72;0;317;
73;1;310;
75;2;312;
74;1;309;
74;1;309;
72;2;313;
70;1;312;
71;2;305;
71;0;312;
71;0;310;
70;0;313;
71;1;313;
72;1;312;
72;1;308;
72;1;312;
72;0;315;
71;0;310;
69;0;310;
70;1;309;
69;0;314;
69;0;310;
69;2;317;
68;1;311;
67;0;311;
68;1;317;
67;0;313;
69;2;319;
68;0;313;
68;1;314;
68;1;316;
68;1;315;
68;0;316;
68;0;314;
70;2;316;
68;0;318;
68;1;319;
68;1;312;
68;0;313;
70;2;319;
68;0;310;
68;1;321;
69;2;315;
69;0;313;
70;1;316;
71;1;308;
71;1;313;
69;0;313;
67;0;312;
67;2;320;
68;1;318;
68;1;319;
67;0;315;
68;2;314;
67;0;314;
68;1;312;
68;1;316;
69;1;314;
70;1;314;
70;1;312;
69;0;313;
67;0;316;
69;2;315;
70;1;308;
72;3;308;
73;1;301;
74;1;305;
76;2;304;
78;2;305;
79;1;297;
79;0;304;
80;1;299;
80;1;303;
78;0;304;
77;0;304;
78;2;307;
78;0;307;
78;0;297;
81;3;308;
80;0;299;
79;0;299;
76;0;305;
74;1;305;
74;0;307;
74;2;313;
75;1;308;
74;2;308;
72;1;311;
71;0;309;
69;0;319;
70;1;307;
75;5;304;
75;3;308;
75;1;306;
74;0;306;
73;0;309;
73;1;313;
74;1;306;
76;2;314;
76;0;302;
80;5;300;
78;0;310;
80;2;304;
81;2;305;
82;1;300;
83;1;300;
82;1;298;
81;1;305;
83;2;295;
81;0;302;
82;1;300;
81;0;300;
79;0;299;
79;1;306;
78;0;302;
79;2;304;
78;1;304;
78;0;303;
76;0;309;
77;1;304;
77;0;308;
77;0;306;
74;0;306;
74;1;316;
74;1;308;
75;1;308;
75;1;310;
75;1;309;
76;2;309;
76;0;306;
77;3;310;
77;2;312;
77;1;303;
77;0;304;
76;1;308;
74;0;310;
73;1;314;
73;0;305;
72;0;309;
72;1;314;
72;1;311;
72;0;312;
73;2;313;
74;2;312;
74;2;312;
75;1;314;
75;0;305;
75;0;311;
75;0;305;
77;2;312;
77;0;303;
76;0;309;
75;1;310;
75;1;309;
74;0;306;
72;0;315;
74;4;305;
72;0;309;
73;1;305;
74;2;309;
74;0;306;
73;0;307;
74;1;304;
73;0;309;
72;1;304;
72;0;312;
70;1;313;
71;1;308;
74;3;312;
73;1;306;
74;1;307;
73;1;308;
73;2;309;
72;1;317;
72;0;308;
72;0;308;
71;1;309;
73;2;310;
73;2;309;
74;1;310;
75;1;306;
76;1;300;
79;3;302;
79;0;302;
78;0;304;
78;1;299;
76;0;305;
76;1;309;
76;0;305;
77;1;302;
77;0;306;
78;1;304;
78;1;299;
78;2;302;
78;0;295;
77;1;307;
79;2;302;
79;0;302;
79;2;304;
80;2;304;
82;2;303;
83;1;298;
81;0;298;
79;0;307;
78;0;301;
79;2;304;
78;0;304;
76;0;305;
75;0;307;
72;0;309;
73;1;306;
73;0;305;
75;3;304;
77;2;303;
74;1;305;
74;1;303;
74;1;309;
74;0;308;
73;0;305;
73;1;308;
75;2;304;
76;1;305;
79;3;303;
78;1;305;
78;0;300;
77;0;306;
79;2;303;
80;1;301;
80;1;299;
80;0;298;
80;0;306;
80;1;303;
81;1;295;
83;3;299;
81;0;295;
81;0;296;
81;1;300;
81;2;298;
80;0;295;
81;2;302;
83;2;300;
82;1;298;
82;0;293;
82;1;303;
82;0;299;
81;0;296;
81;0;302;
81;1;302;
80;0;302;
80;3;304;
80;1;295;
79;2;298;
78;1;302;
79;1;300;
80;1;298;
81;1;300;
81;1;298;
82;1;298;
83;2;298;
82;0;296;
82;1;296;
82;1;298;
81;1;293;
82;1;295;
81;1;295;
82;1;293;
83;2;295;
82;0;291;
79;0;293;
80;2;301;
82;3;296;
83;1;291;
83;0;294;
80;1;301;
81;1;291;
83;2;296;
83;0;296;
84;2;290;
85;2;289;
86;2;288;
89;3;283;
90;1;280;
89;0;286;
88;0;290;
87;1;281;
87;1;286;
86;0;295;
89;3;285;
88;0;287;
87;0;286;
90;3;284;
92;2;288;
94;2;273;
93;2;282;
92;0;286;
94;2;285;
94;2;281;
97;3;276;
95;0;276;
94;0;280;
93;1;288;
93;2;284;
93;1;276;
93;1;285;
92;0;284;
91;0;281;
91;2;285;
90;0;284;
90;1;289;
89;1;284;
91;2;279;
90;0;287;
90;0;286;
92;2;282;
94;2;275;
93;0;286;
93;1;279;
93;0;291;
93;1;283;
93;1;278;
96;3;280;
96;2;280;
96;1;280;
95;0;280;
96;1;278;
96;0;278;
98;2;266;
99;2;274;
99;0;278;
100;1;273;
98;0;273;
98;1;279;
98;0;270;
100;3;288;
101;3;278;
101;0;268;
102;2;268;
101;0;270;
101;2;274;
100;2;274;
100;0;276;
102;3;272;
104;2;270;
105;1;263;
106;1;264;
106;2;265;
107;1;264;
108;2;265;
107;0;262;
109;3;272;
110;1;262;
111;2;258;
110;0;268;
109;0;267;
109;1;264;
109;0;260;
110;1;264;
110;2;265;
110;1;267;
111;2;266;
110;0;264;
109;0;264;
111;3;266;
110;1;265;
106;0;265;
108;4;268;
106;2;270;
106;2;269;
104;0;266;
104;0;268;
105;1;267;
105;0;262;
105;1;267;
105;2;276;
103;1;266;
102;3;277;
101;0;277;
99;0;277;
98;0;278;
97;0;278;
99;3;276;
100;2;274;
100;1;273;
99;1;276;
102;3;276;
102;2;270;
101;0;274;
102;1;269;
102;1;277;
104;2;267;
102;0;273;
102;2;282;
101;1;272;
103;2;275;
103;1;273;
104;2;267;
105;2;273;
107;2;276;
106;3;262;
103;0;269;
102;0;274;
102;1;280;
103;3;272;
104;1;268;
104;0;273;
104;1;271;
106;2;268;
104;0;268;
106;2;270;
105;1;267;
106;3;261;
106;1;265;
104;1;270;
103;1;273;
101;0;270;
100;1;268;
102;2;272;
103;1;273;
105;2;267;
106;1;271;
107;2;267;
108;3;273;
110;4;264;
110;0;259;
111;1;265;
111;0;257;
112;1;261;
111;0;273;
111;1;267;
112;3;268;
112;1;268;
111;0;263;
109;0;270;
109;0;266;
110;2;262;
110;2;269;
109;0;262;
110;2;263;
109;0;263;
108;0;258;
109;3;273;
108;0;258;
109;3;265;
108;2;270;
110;3;259;
109;1;262;
111;3;264;
111;0;263;
106;0;275;
107;1;264;
110;3;273;
110;0;269;
112;2;264;
108;0;268;
105;0;274;
108;4;267;
107;0;267;
109;3;274;
107;0;261;
108;2;262;
108;1;266;
107;0;268;
108;1;269;
109;1;273;
109;1;274;
111;2;264;
109;0;260;
106;0;270;
105;1;272;
103;1;272;
103;1;264;
103;1;282;
102;0;276;
104;2;272;
104;2;271;
105;3;278;
107;3;276;
106;1;268;
106;0;274;
107;2;267;
106;0;268;
108;4;267;
107;1;272;
107;1;267;
106;3;271;
106;1;273;
105;1;269;
105;1;264;
103;0;278;
103;1;267;
103;0;274;
101;1;275;
102;2;277;
98;1;273;
97;0;275;
98;2;281;
99;2;274;
98;0;273;
100;2;271;
100;1;281;
100;1;274;
101;1;263;
103;2;282;
105;2;273;
103;1;276;
103;1;269;
104;2;273;
104;2;274;
104;0;268;
103;0;267;
104;2;274;
99;2;281;
98;0;269;
98;0;279;
97;0;282;
98;2;280;
102;4;278;
104;2;269;
106;3;274;
106;1;265;
107;2;265;
106;2;274;
105;1;265;
104;1;268;
106;2;270;
109;3;271;
110;2;267;
111;1;270;
109;0;264;
110;2;265;
107;0;268;
107;1;268;
106;1;265;
106;1;272;
106;1;267;
106;1;268;
105;0;270;
104;0;272;
101;0;277;
103;3;273;
104;2;276;
105;2;270;
106;3;263;
105;1;276;
106;2;270;
106;0;269;
105;1;278;
106;1;275;
108;2;265;
108;0;267;
110;3;269;
107;0;268;
107;2;273;
106;1;272;
104;0;272;
107;4;271;
102;0;272;
102;0;267;
102;0;274;
101;0;272;
103;2;274;
103;1;268;
104;1;272;
105;1;269;
105;1;278;
104;0;271;
107;3;269;
107;2;276;
107;0;270;
108;1;269;
110;3;271;
111;1;260;
108;0;275;
106;0;272;
104;1;271;
104;0;274;
106;4;275;
103;0;270;
104;1;274;
104;1;275;
101;1;278;
104;3;269;
103;0;271;
100;1;274;
103;3;280;
102;0;269;
103;2;276;
104;2;271;
104;1;269;
103;1;270;
104;1;272;
102;1;273;
101;0;274;
101;2;278;
100;0;280;
101;2;270;
102;2;279;
103;1;273;
103;0;279;
101;1;271;
104;4;270;
102;1;273;
104;3;272;
102;0;272;
101;0;271;
100;0;279;
97;0;277;
96;0;284;
98;2;270;
100;2;277;
101;1;268;
103;2;276;
104;2;268;
104;1;270;
104;1;267;
102;0;280;
102;2;275;
103;2;273;
106;3;264;
103;0;271;
102;1;274;
103;3;270;
102;1;273;
99;0;278;
98;0;279;
98;1;276;
97;0;280;
98;2;280;
97;1;276;
95;1;280;
94;1;283;
93;0;279;
94;2;286;
98;4;284;
99;3;277;
100;2;270;
101;1;276;
101;1;273;
102;2;273;
103;2;276;
104;2;277;
105;1;265;
108;4;267;
107;0;262;
105;1;278;
103;1;269;
102;0;273;
104;2;267;
102;0;278;
102;1;282;
103;1;270;
102;0;269;
104;3;271;
104;0;275;
104;0;266;
107;3;266;
107;2;271;
107;0;261;
107;2;266;
106;0;274;
106;2;265;
108;3;270;
107;0;272;
108;1;267;
108;1;263;
107;0;267;
109;2;265;
108;0;264;
109;2;264;
109;1;265;
108;1;262;
112;4;266;
112;2;264;
114;2;260;
113;0;259;
113;3;262;
113;0;261;
114;2;255;
113;0;267;
113;1;257;
114;2;262;
115;4;264;
117;2;259;
117;1;253;
118;2;259;
118;1;254;
117;0;257;
116;1;261;
117;1;257;
120;4;259;
121;2;250;
121;1;247;
121;2;255;
121;1;250;
123;3;257;
124;1;246;
125;1;253;
128;5;252;
127;0;249;
124;0;241;
123;0;255;
125;2;248;
125;1;250;
121;0;253;
121;2;249;
120;3;252;
118;1;258;
120;2;252;
122;2;248;
122;1;239;
122;1;256;
121;2;256;
120;1;252;
120;2;254;
122;2;251;
121;0;253;
122;1;251;
121;0;255;
120;1;250;
120;1;247;
118;1;258;
119;2;253;
117;1;252;
115;0;265;
115;0;249;
114;1;261;
112;0;257;
110;0;260;
110;1;266;
110;0;270;
109;1;267;
110;1;259;
111;2;265;
111;0;257;
114;3;259;
114;1;250;
111;2;261;
112;1;264;
111;3;258;
109;0;272;
108;0;262;
108;1;254;
112;4;260;
113;3;258;
111;1;260;
112;2;260;
111;1;257;
113;3;256;
114;1;251;
116;4;258;
116;0;246;
118;5;256;
118;0;261;
119;1;247;
120;3;250;
123;3;258;
124;2;241;
126;3;241;
124;1;241;
127;3;237;
127;2;244;
128;2;236;
129;1;243;
133;5;232;
132;1;237;
132;1;219;
131;0;234;
129;1;247;
128;1;245;
131;3;231;
130;1;232;
132;3;237;
132;2;232;
135;4;238;
137;3;225;
139;4;229;
141;3;216;
142;3;216;
142;3;234;
143;1;219;
142;1;222;
140;3;224;
139;3;218;
140;3;223;
138;0;218;
136;1;225;
137;3;223;
138;2;225;
138;2;219;
141;4;224;
144;3;213;
147;5;222;
145;0;220;
147;3;228;
148;2;218;
150;3;224;
152;2;213;
154;3;210;
156;4;210;
157;1;197;
156;3;203;
157;3;206;
157;4;216;
156;0;205;
156;1;201;
156;2;207;
156;3;221;
157;3;202;
158;2;204;
159;2;202;
160;3;207;
161;2;204;
160;2;202;
160;3;207;
161;4;206;
162;1;205;
161;2;207;
160;2;203;
160;1;203;
161;2;206;
161;1;201;
161;2;200;
157;0;212;
158;1;209;
161;3;203;
157;0;199;
157;2;207;
162;6;201;
161;1;208;
162;2;207;
162;3;203;
166;4;206;
163;0;203;
161;0;212;
161;3;199;
163;2;206;
165;4;200;
166;1;202;
169;3;185;
175;7;198;
174;1;186;
173;2;189;
173;2;196;
174;2;189;
175;4;189;
175;1;183;
177;3;191;
178;4;180;
179;3;179;
179;1;182;
179;1;190;
178;1;178;
179;6;185;
178;1;185;
181;4;183;
180;1;187;
176;0;178;
175;3;189;
176;3;188;
175;2;183;
170;0;192;
167;2;194;
165;0;195;
165;3;206;
163;1;195;
162;1;205;
163;3;197;
164;2;203;
165;2;191;
162;3;204;
165;5;196;
167;3;192;
164;0;202;
163;3;194;
163;2;192;
161;2;208;
163;3;199;
166;3;195;
167;2;197;
168;1;196;
166;2;190;
164;0;190;
165;1;194;
164;0;195;
167;3;199;
169;2;189;
168;2;201;
168;2;185;
171;5;193;
168;2;191;
169;3;192;
169;3;191;
171;3;187;
170;2;193;
170;1;198;
171;2;188;
171;2;194;
168;3;194;
169;4;200;
169;3;184;
169;1;195;
170;4;187;
171;3;191;
170;1;191;
168;1;203;
168;2;196;
167;1;192;
167;2;194;
169;3;196;
165;1;184;
167;4;196;
163;0;198;
161;0;196;
159;1;203;
160;3;198;
160;1;196;
160;4;202;
159;1;206;
157;1;200;
159;3;203;
161;3;205;
162;1;202;
166;4;191;
163;1;193;
163;2;195;
168;5;190;
167;0;189;
167;2;188;
165;1;192;
166;1;182;
168;3;188;
170;3;187;
169;1;183;
171;3;190;
168;1;199;
164;1;191;
164;1;198;
168;4;200;
168;2;187;
169;2;185;
171;3;198;
171;2;192;
170;2;192;
168;2;191;
167;3;200;
169;2;178;
170;4;181;
170;4;186;
171;6;187;
169;0;184;
168;0;195;
170;3;184;
169;3;196;
167;0;191;
171;5;186;
168;0;193;
170;4;197;
168;1;190;
172;5;183;
171;2;194;
168;0;190;
167;2;201;
169;2;181;
169;3;189;
172;3;184;
173;3;180;
175;3;182;
177;4;174;
176;1;189;
180;4;171;
180;3;178;
185;5;179;
183;2;166;
184;1;173;
184;1;171;
183;1;187;
182;3;170;
180;1;178;
181;2;173;
179;2;172;
183;4;180;
183;2;176;
183;2;177;
182;2;178;
182;1;181;
181;0;174;
184;4;173;
179;2;184;
178;1;169;
179;3;179;
181;3;173;
182;2;176;
184;4;175;
185;4;172;
187;6;173;
184;1;169;
183;3;175;
185;2;172;
187;4;165;
187;2;174;
184;4;177;
184;1;168;
185;3;170;
191;6;167;
191;2;166;
192;4;177;
188;1;164;
184;2;170;
184;2;169;
187;4;177;
182;1;184;
182;2;178;
183;3;165;
181;0;186;
182;3;173;
182;2;182;
180;2;175;
177;1;182;
175;1;182;
175;1;184;
175;2;184;
174;4;181;
174;3;189;
175;2;177;
176;2;189;
174;1;185;
178;6;184;
178;2;185;
182;5;185;
180;0;170;
181;3;186;
182;2;169;
185;3;176;
191;7;170;
191;3;169;
186;0;175;
185;1;177;
189;5;173;
187;0;170;
186;2;180;
186;2;168;
187;4;178;
186;2;164;
185;4;173;
186;3;179;
185;3;172;
182;2;187;
177;0;177;
175;0;193;
173;1;184;
173;1;184;
173;3;194;
175;4;176;
177;2;182;
180;6;181;
183;5;164;
185;4;168;
184;2;168;
187;4;175;
188;2;169;
189;3;174;
185;1;176;
183;2;169;
186;4;180;
190;4;166;
189;4;168;
190;4;167;
191;2;166;
189;1;163;
190;5;167;
193;5;172;
194;4;163;
196;2;152;
194;1;159;
196;7;169;
193;1;166;
194;2;162;
194;2;161;
194;2;168;
193;1;156;
196;4;161;
199;3;153;
197;2;171;
199;4;151;
202;4;163;
201;0;158;
203;3;161;
201;0;162;
201;1;157;
201;4;159;
201;3;160;
200;2;149;
199;1;164;
202;3;150;
204;3;163;
202;0;159;
200;1;170;
195;1;171;
192;1;169;
192;1;171;
191;2;156;
195;7;160;
193;1;172;
193;2;162;
193;4;164;
192;1;176;
189;0;164;
187;1;157;
185;0;180;
186;1;167;
184;2;171;
187;5;170;
185;2;184;
186;3;166;
184;2;188;
185;2;159;
184;1;169;
183;2;165;
181;4;176;
180;1;177;
178;1;172;
179;3;184;
177;0;178;
175;1;187;
179;4;181;
177;1;182;
179;2;170;
178;3;185;
178;2;178;
177;1;190;
174;1;184;
174;3;192;
174;1;180;
176;2;172;
176;1;186;
176;1;170;
178;2;179;
176;1;175;
174;2;180;
171;2;192;
165;0;197;
167;4;201;
165;2;199;
164;0;193;
164;2;192;
161;0;202;
161;2;194;
161;2;209;
163;4;190;
167;6;196;
167;3;195;
164;2;186;
164;0;196;
